[1/1805] cd /home/swl/openvela/cmake_out/velavision_k7cloud_link_attempt3_20260912/libs/libc/misc && /usr/bin/cmake -E touch /home/swl/openvela/nuttx/libs/libc/misc/lib_utsname.c
[2/1805] Generating dramboot.ld.tmp
[3/1805] Generating bin output directories
[1584/1805] Building C object apps/crypto/mbedtls/CMakeFiles/mbedtls.dir/mbedtls/library/ripemd160.c.o
[1585/1805] Building C object apps/crypto/mbedtls/CMakeFiles/mbedtls.dir/mbedtls/library/sha1.c.o
[1586/1805] Building C object apps/crypto/mbedtls/CMakeFiles/mbedtls.dir/mbedtls/library/sha256.c.o
[1587/1805] Building C object apps/crypto/mbedtls/CMakeFiles/mbedtls.dir/mbedtls/library/rsa.c.o
[1588/1805] Building C object apps/crypto/mbedtls/CMakeFiles/mbedtls.dir/mbedtls/library/psa_crypto.c.o
[1589/1805] Building C object apps/crypto/mbedtls/CMakeFiles/mbedtls.dir/mbedtls/library/sha3.c.o
[1590/1805] Building C object apps/crypto/mbedtls/CMakeFiles/mbedtls.dir/mbedtls/library/sha512.c.o
[1591/1805] Building C object apps/crypto/mbedtls/CMakeFiles/mbedtls.dir/mbedtls/library/ssl_cache.c.o
[1592/1805] Building C object apps/crypto/mbedtls/CMakeFiles/mbedtls.dir/mbedtls/library/ssl_ciphersuites.c.o
[1593/1805] Building C object apps/crypto/mbedtls/CMakeFiles/mbedtls.dir/mbedtls/library/ssl_debug_helpers_generated.c.o
[1594/1805] Building C object apps/crypto/mbedtls/CMakeFiles/mbedtls.dir/mbedtls/library/ssl_cookie.c.o
[1595/1805] Building C object apps/crypto/mbedtls/CMakeFiles/mbedtls.dir/mbedtls/library/ssl_ticket.c.o
[1596/1805] Building C object apps/crypto/mbedtls/CMakeFiles/mbedtls.dir/mbedtls/library/ssl_client.c.o
[1597/1805] Building C object apps/crypto/mbedtls/CMakeFiles/mbedtls.dir/mbedtls/library/ssl_tls12_server.c.o
[1598/1805] Building C object apps/crypto/mbedtls/CMakeFiles/mbedtls.dir/mbedtls/library/ssl_tls13_client.c.o
[1599/1805] Building C object apps/crypto/mbedtls/CMakeFiles/mbedtls.dir/mbedtls/library/ssl_tls13_generic.c.o
[1600/1805] Building C object apps/crypto/mbedtls/CMakeFiles/mbedtls.dir/mbedtls/library/ssl_tls13_keys.c.o
[1601/1805] Building C object apps/crypto/mbedtls/CMakeFiles/mbedtls.dir/mbedtls/library/ssl_tls13_server.c.o
[1602/1805] Building C object apps/crypto/mbedtls/CMakeFiles/mbedtls.dir/mbedtls/library/ssl_msg.c.o
[1603/1805] Building C object apps/crypto/mbedtls/CMakeFiles/mbedtls.dir/mbedtls/library/threading.c.o
[1604/1805] Building C object apps/crypto/mbedtls/CMakeFiles/mbedtls.dir/mbedtls/library/ssl_tls12_client.c.o
[1605/1805] Building C object apps/crypto/mbedtls/CMakeFiles/mbedtls.dir/mbedtls/library/version.c.o
[1606/1805] Building C object apps/crypto/mbedtls/CMakeFiles/mbedtls.dir/mbedtls/library/version_features.c.o
[1607/1805] Building C object apps/crypto/mbedtls/CMakeFiles/mbedtls.dir/mbedtls/library/timing.c.o
[1608/1805] Building C object apps/crypto/mbedtls/CMakeFiles/mbedtls.dir/mbedtls/library/x509_create.c.o
[1609/1805] Building C object apps/crypto/mbedtls/CMakeFiles/mbedtls.dir/mbedtls/library/x509_crl.c.o
[1610/1805] Building C object apps/crypto/mbedtls/CMakeFiles/mbedtls.dir/mbedtls/library/x509_crt_pool.c.o
[1611/1805] Building C object apps/crypto/mbedtls/CMakeFiles/mbedtls.dir/mbedtls/library/x509.c.o
[1612/1805] Building C object apps/crypto/mbedtls/CMakeFiles/mbedtls.dir/mbedtls/library/x509_csr.c.o
[1613/1805] Building C object apps/crypto/mbedtls/CMakeFiles/mbedtls.dir/mbedtls/library/ssl_tls.c.o
[1614/1805] Building C object apps/crypto/mbedtls/CMakeFiles/mbedtls.dir/mbedtls/library/xtea.c.o
[1615/1805] Building C object apps/system/nsh/CMakeFiles/apps_nsh.dir/nsh_main.c.o
[1616/1805] Building C object apps/crypto/mbedtls/CMakeFiles/mbedtls.dir/mbedtls/library/x509write_csr.c.o
[1617/1805] Building C object apps/crypto/mbedtls/CMakeFiles/mbedtls.dir/mbedtls/library/x509write_crt.c.o
[1618/1805] Building C object apps/system/nsh/CMakeFiles/apps_sh.dir/sh_main.c.o
[1619/1805] Building C object apps/crypto/mbedtls/CMakeFiles/mbedtls.dir/mbedtls/library/x509_crt.c.o
[1620/1805] Building C object apps/system/ping/CMakeFiles/apps_ping.dir/ping.c.o
[1621/1805] Building C object apps/examples/gimbal/CMakeFiles/apps_gimbal.dir/gimbal_main.c.o
[1622/1805] Building C object apps/examples/hello/CMakeFiles/apps_hello.dir/hello_main.c.o
[1623/1805] Building C object apps/examples/gimbal/CMakeFiles/apps_gimbal.dir/gimbal_link.c.o
[1624/1805] Building C object apps/wireless/bluetooth/btsak/CMakeFiles/apps_bt.dir/btsak_main.c.o
[1625/1805] Building C object apps/examples/k7agent/CMakeFiles/apps_k7cloud.dir/cloud/src/k7cloud_main.c.o
[1626/1805] Building C object apps/examples/k7agent/CMakeFiles/apps_k7cloud.dir/cloud/src/vv_dns_client.c.o
[1627/1805] Building C object apps/examples/k7agent/CMakeFiles/apps_k7cloud.dir/cloud/src/vv_dns_nuttx.c.o
[1628/1805] Building C object apps/examples/k7arena/CMakeFiles/apps_k7arena.dir/k7arena_main.c.o
[1629/1805] Building C object apps/examples/k7agent/CMakeFiles/apps_k7cloud.dir/cloud/src/vv_https_mbedtls.c.o
[1630/1805] Building C object apps/examples/k7arena/CMakeFiles/apps_k7arena.dir/k7_target_provider.c.o
[1631/1805] Building C object apps/examples/k7arena/CMakeFiles/apps_k7arena.dir/k7_arena_diagnostic.c.o
[1632/1805] Building C object apps/examples/k7agent/CMakeFiles/apps_k7cloud.dir/cloud/src/vv_https_client.c.o
[1633/1805] Building C object apps/examples/k7arena/CMakeFiles/apps_k7arena.dir/k7_arena_provider_main.c.o
[1634/1805] Building C object apps/examples/k7audio/CMakeFiles/apps_k7audio.dir/audio_preflight.c.o
[1635/1805] Building C object apps/examples/k7audio/CMakeFiles/apps_k7audio.dir/k7audio_main.c.o
[1636/1805] Building CXX object apps/examples/k7arena/CMakeFiles/apps_k7arena.dir/k7_host_buft.cpp.o
In file included from /home/swl/openvela/apps/examples/k7arena/k7_host_buft.h:3,
                 from /home/swl/openvela/apps/examples/k7arena/k7_host_buft.cpp:1:
/home/swl/openvela/apps/examples/k7arena/../k7graph/vendor/ggml/include/ggml-backend.h:336:119: warning: 'ggml_backend_graph_copy ggml_backend_graph_copy(ggml_backend_t, ggml_cgraph*)' hides constructor for 'struct ggml_backend_graph_copy' [-Wshadow]
  336 |     GGML_API struct ggml_backend_graph_copy ggml_backend_graph_copy(ggml_backend_t backend, struct ggml_cgraph * graph);
      |                                                                                                                       ^
[1637/1805] Building C object apps/examples/k7emmc/CMakeFiles/apps_k7emmc.dir/sdhci_read.c.o
[1638/1805] Building C object apps/examples/k7emmc/CMakeFiles/apps_k7emmc.dir/sdhci_command.c.o
[1639/1805] Building C object apps/examples/k7emmc/CMakeFiles/apps_k7emmc.dir/sdhci_control.c.o
[1640/1805] Building C object apps/examples/k7emmc/CMakeFiles/apps_k7emmc.dir/k7emmc_main.c.o
[1641/1805] Building CXX object apps/examples/k7eh/CMakeFiles/apps_k7eh.dir/k7eh_main.cxx.o
[1642/1805] Building C object apps/examples/k7emmc/CMakeFiles/apps_k7emmc.dir/emmc_init.c.o
[1643/1805] Building C object apps/examples/k7graph/CMakeFiles/apps_k7graph.dir/k7graph_main.c.o
[1644/1805] Building C object apps/examples/k7emmc/CMakeFiles/apps_k7emmc.dir/gpt_readonly.c.o
[1645/1805] Building C object apps/examples/k7graph/CMakeFiles/apps_k7graph.dir/graph_probe.c.o
[1646/1805] Building C object apps/examples/k7graph/CMakeFiles/apps_k7graph.dir/graph_probe_main.c.o
[1647/1805] Building C object apps/examples/k7graph/CMakeFiles/apps_k7graph.dir/vendor/ggml/src/ggml-alloc.c.o
In file included from /home/swl/openvela/apps/examples/k7graph/vendor/ggml/src/ggml-alloc.c:4:
/home/swl/openvela/apps/examples/k7graph/vendor/ggml/src/ggml-impl.h:237:15: warning: 'ggml_hash_insert' defined but not used [-Wunused-function]
  237 | static size_t ggml_hash_insert(struct ggml_hash_set * hash_set, struct ggml_tensor * key) {
      |               ^~~~~~~~~~~~~~~~
/home/swl/openvela/apps/examples/k7graph/vendor/ggml/src/ggml-impl.h:232:13: warning: 'ggml_hash_contains' defined but not used [-Wunused-function]
  232 | static bool ggml_hash_contains(const struct ggml_hash_set * hash_set, struct ggml_tensor * key) {
      |             ^~~~~~~~~~~~~~~~~~
/home/swl/openvela/apps/examples/k7graph/vendor/ggml/src/ggml-impl.h:163:15: warning: 'ggml_bitset_size' defined but not used [-Wunused-function]
  163 | static size_t ggml_bitset_size(size_t n) {
      |               ^~~~~~~~~~~~~~~~
/home/swl/openvela/apps/examples/k7graph/vendor/ggml/src/ggml-impl.h:132:13: warning: 'ggml_set_op_params_f32' defined but not used [-Wunused-function]
  132 | static void ggml_set_op_params_f32(struct ggml_tensor * tensor, uint32_t i, float value) {
      |             ^~~~~~~~~~~~~~~~~~~~~~
/home/swl/openvela/apps/examples/k7graph/vendor/ggml/src/ggml-impl.h:127:13: warning: 'ggml_set_op_params_i32' defined but not used [-Wunused-function]
  127 | static void ggml_set_op_params_i32(struct ggml_tensor * tensor, uint32_t i, int32_t value) {
      |             ^~~~~~~~~~~~~~~~~~~~~~
/home/swl/openvela/apps/examples/k7graph/vendor/ggml/src/ggml-impl.h:122:14: warning: 'ggml_get_op_params_f32' defined but not used [-Wunused-function]
  122 | static float ggml_get_op_params_f32(const struct ggml_tensor * tensor, uint32_t i) {
      |              ^~~~~~~~~~~~~~~~~~~~~~
/home/swl/openvela/apps/examples/k7graph/vendor/ggml/src/ggml-impl.h:117:16: warning: 'ggml_get_op_params_i32' defined but not used [-Wunused-function]
  117 | static int32_t ggml_get_op_params_i32(const struct ggml_tensor * tensor, uint32_t i) {
      |                ^~~~~~~~~~~~~~~~~~~~~~
/home/swl/openvela/apps/examples/k7graph/vendor/ggml/src/ggml-impl.h:111:13: warning: 'ggml_set_op_params' defined but not used [-Wunused-function]
  111 | static void ggml_set_op_params(struct ggml_tensor * tensor, const void * params, size_t params_size) {
      |             ^~~~~~~~~~~~~~~~~~
[1648/1805] Building CXX object apps/examples/k7cxx/CMakeFiles/apps_k7cxx.dir/k7cxx_main.cxx.o
[1649/1805] Building CXX object apps/examples/k7graph/CMakeFiles/apps_k7graph.dir/vendor/ggml/src/ggml-threading.cpp.o
[1650/1805] Building C object apps/examples/k7graph/CMakeFiles/apps_k7graph.dir/vendor/ggml/src/ggml.c.o
/home/swl/openvela/apps/examples/k7graph/vendor/ggml/src/ggml.c: In function 'ggml_aligned_malloc':
/home/swl/openvela/apps/examples/k7graph/vendor/ggml/src/ggml.c:259:9: warning: "TARGET_OS_OSX" is not defined, evaluates to 0 [-Wundef]
  259 |   #elif TARGET_OS_OSX
      |         ^~~~~~~~~~~~~
/home/swl/openvela/apps/examples/k7graph/vendor/ggml/src/ggml.c: In function 'ggml_aligned_free':
/home/swl/openvela/apps/examples/k7graph/vendor/ggml/src/ggml.c:302:7: warning: "GGML_USE_CPU_HBM" is not defined, evaluates to 0 [-Wundef]
  302 | #elif GGML_USE_CPU_HBM
      |       ^~~~~~~~~~~~~~~~
/home/swl/openvela/apps/examples/k7graph/vendor/ggml/src/ggml.c:306:7: warning: "TARGET_OS_OSX" is not defined, evaluates to 0 [-Wundef]
  306 | #elif TARGET_OS_OSX
      |       ^~~~~~~~~~~~~
/home/swl/openvela/apps/examples/k7graph/vendor/ggml/src/ggml.c: At top level:
/home/swl/openvela/apps/examples/k7graph/vendor/ggml/src/ggml.c:568:13: warning: 'ggml_vec_dot_f32' declared 'static' but never defined [-Wunused-function]
  568 | static void ggml_vec_dot_f32(int n, float * GGML_RESTRICT s, size_t bs, const float * GGML_RESTRICT x, size_t bx, const float * GGML_RESTRICT y, size_t by, int nrc);
      |             ^~~~~~~~~~~~~~~~
/home/swl/openvela/apps/examples/k7graph/vendor/ggml/src/ggml.c:569:13: warning: 'ggml_vec_dot_f16' declared 'static' but never defined [-Wunused-function]
  569 | static void ggml_vec_dot_f16(int n, float * GGML_RESTRICT s, size_t bs, ggml_fp16_t * GGML_RESTRICT x, size_t bx, ggml_fp16_t * GGML_RESTRICT y, size_t by, int nrc);
      |             ^~~~~~~~~~~~~~~~
/home/swl/openvela/apps/examples/k7graph/vendor/ggml/src/ggml.c:570:13: warning: 'ggml_vec_dot_bf16' declared 'static' but never defined [-Wunused-function]
  570 | static void ggml_vec_dot_bf16(int n, float * GGML_RESTRICT s, size_t bs, ggml_bf16_t * GGML_RESTRICT x, size_t bx, ggml_bf16_t * GGML_RESTRICT y, size_t by, int nrc);
      |             ^~~~~~~~~~~~~~~~~
/home/swl/openvela/apps/examples/k7graph/vendor/ggml/src/ggml.c:5285:13: warning: 'ggml_hash_map_free' defined but not used [-Wunused-function]
 5285 | static void ggml_hash_map_free(struct hash_map * map) {
      |             ^~~~~~~~~~~~~~~~~~
/home/swl/openvela/apps/examples/k7graph/vendor/ggml/src/ggml.c:5278:26: warning: 'ggml_new_hash_map' defined but not used [-Wunused-function]
 5278 | static struct hash_map * ggml_new_hash_map(size_t size) {
      |                          ^~~~~~~~~~~~~~~~~
In file included from /home/swl/openvela/apps/examples/k7graph/vendor/ggml/src/ggml.c:5:
/home/swl/openvela/apps/examples/k7graph/vendor/ggml/src/ggml-impl.h:258:15: warning: 'ggml_hash_find_or_insert' defined but not used [-Wunused-function]
  258 | static size_t ggml_hash_find_or_insert(struct ggml_hash_set * hash_set, struct ggml_tensor * key) {
      |               ^~~~~~~~~~~~~~~~~~~~~~~~
/home/swl/openvela/apps/examples/k7graph/vendor/ggml/src/ggml-impl.h:232:13: warning: 'ggml_hash_contains' defined but not used [-Wunused-function]
  232 | static bool ggml_hash_contains(const struct ggml_hash_set * hash_set, struct ggml_tensor * key) {
      |             ^~~~~~~~~~~~~~~~~~
/home/swl/openvela/apps/examples/k7graph/vendor/ggml/src/ggml-impl.h:122:14: warning: 'ggml_get_op_params_f32' defined but not used [-Wunused-function]
  122 | static float ggml_get_op_params_f32(const struct ggml_tensor * tensor, uint32_t i) {
      |              ^~~~~~~~~~~~~~~~~~~~~~
[1651/1805] Building CXX object apps/examples/k7graph/CMakeFiles/apps_k7graph.dir/vendor/ggml/src/ggml-backend.cpp.o
In file included from /home/swl/openvela/apps/examples/k7graph/vendor/ggml/src/ggml-backend.cpp:11:
/home/swl/openvela/apps/examples/k7graph/vendor/ggml/include/ggml-backend.h:336:119: warning: 'ggml_backend_graph_copy ggml_backend_graph_copy(ggml_backend_t, ggml_cgraph*)' hides constructor for 'struct ggml_backend_graph_copy' [-Wshadow]
  336 |     GGML_API struct ggml_backend_graph_copy ggml_backend_graph_copy(ggml_backend_t backend, struct ggml_cgraph * graph);
      |                                                                                                                       ^
In file included from /home/swl/openvela/apps/examples/k7graph/vendor/ggml/src/ggml-backend.cpp:14:
/home/swl/openvela/apps/examples/k7graph/vendor/ggml/src/ggml-impl.h:232:13: warning: 'bool ggml_hash_contains(const ggml_hash_set*, ggml_tensor*)' defined but not used [-Wunused-function]
  232 | static bool ggml_hash_contains(const struct ggml_hash_set * hash_set, struct ggml_tensor * key) {
      |             ^~~~~~~~~~~~~~~~~~
/home/swl/openvela/apps/examples/k7graph/vendor/ggml/src/ggml-impl.h:163:15: warning: 'size_t ggml_bitset_size(size_t)' defined but not used [-Wunused-function]
  163 | static size_t ggml_bitset_size(size_t n) {
      |               ^~~~~~~~~~~~~~~~
/home/swl/openvela/apps/examples/k7graph/vendor/ggml/src/ggml-impl.h:132:13: warning: 'void ggml_set_op_params_f32(ggml_tensor*, uint32_t, float)' defined but not used [-Wunused-function]
  132 | static void ggml_set_op_params_f32(struct ggml_tensor * tensor, uint32_t i, float value) {
      |             ^~~~~~~~~~~~~~~~~~~~~~
/home/swl/openvela/apps/examples/k7graph/vendor/ggml/src/ggml-impl.h:127:13: warning: 'void ggml_set_op_params_i32(ggml_tensor*, uint32_t, int32_t)' defined but not used [-Wunused-function]
  127 | static void ggml_set_op_params_i32(struct ggml_tensor * tensor, uint32_t i, int32_t value) {
      |             ^~~~~~~~~~~~~~~~~~~~~~
/home/swl/openvela/apps/examples/k7graph/vendor/ggml/src/ggml-impl.h:122:14: warning: 'float ggml_get_op_params_f32(const ggml_tensor*, uint32_t)' defined but not used [-Wunused-function]
  122 | static float ggml_get_op_params_f32(const struct ggml_tensor * tensor, uint32_t i) {
      |              ^~~~~~~~~~~~~~~~~~~~~~
/home/swl/openvela/apps/examples/k7graph/vendor/ggml/src/ggml-impl.h:117:16: warning: 'int32_t ggml_get_op_params_i32(const ggml_tensor*, uint32_t)' defined but not used [-Wunused-function]
  117 | static int32_t ggml_get_op_params_i32(const struct ggml_tensor * tensor, uint32_t i) {
      |                ^~~~~~~~~~~~~~~~~~~~~~
/home/swl/openvela/apps/examples/k7graph/vendor/ggml/src/ggml-impl.h:111:13: warning: 'void ggml_set_op_params(ggml_tensor*, const void*, size_t)' defined but not used [-Wunused-function]
  111 | static void ggml_set_op_params(struct ggml_tensor * tensor, const void * params, size_t params_size) {
      |             ^~~~~~~~~~~~~~~~~~
[1652/1805] Building CXX object apps/examples/k7graph/CMakeFiles/apps_k7graph.dir/vendor/ggml/src/ggml-opt.cpp.o
In file included from /home/swl/openvela/apps/examples/k7graph/vendor/ggml/include/ggml-opt.h:10,
                 from /home/swl/openvela/apps/examples/k7graph/vendor/ggml/src/ggml-opt.cpp:1:
/home/swl/openvela/apps/examples/k7graph/vendor/ggml/include/ggml-backend.h:336:119: warning: 'ggml_backend_graph_copy ggml_backend_graph_copy(ggml_backend_t, ggml_cgraph*)' hides constructor for 'struct ggml_backend_graph_copy' [-Wshadow]
  336 |     GGML_API struct ggml_backend_graph_copy ggml_backend_graph_copy(ggml_backend_t backend, struct ggml_cgraph * graph);
      |                                                                                                                       ^
/home/swl/openvela/apps/examples/k7graph/vendor/ggml/src/ggml-opt.cpp: In function 'ggml_opt_context* ggml_opt_init(ggml_opt_params)':
/home/swl/openvela/apps/examples/k7graph/vendor/ggml/src/ggml-opt.cpp:332:33: warning: declaration of 'ggml_init_params params' shadows a parameter [-Wshadow]
  332 |         struct ggml_init_params params = {
      |                                 ^~~~~~
/home/swl/openvela/apps/examples/k7graph/vendor/ggml/src/ggml-opt.cpp:293:57: note: shadowed declaration is here
  293 | ggml_opt_context_t ggml_opt_init(struct ggml_opt_params params) {
      |                                  ~~~~~~~~~~~~~~~~~~~~~~~^~~~~~
/home/swl/openvela/apps/examples/k7graph/vendor/ggml/src/ggml-opt.cpp:343:33: warning: declaration of 'ggml_init_params params' shadows a parameter [-Wshadow]
  343 |         struct ggml_init_params params = {
      |                                 ^~~~~~
/home/swl/openvela/apps/examples/k7graph/vendor/ggml/src/ggml-opt.cpp:293:57: note: shadowed declaration is here
  293 | ggml_opt_context_t ggml_opt_init(struct ggml_opt_params params) {
      |                                  ~~~~~~~~~~~~~~~~~~~~~~~^~~~~~
/home/swl/openvela/apps/examples/k7graph/vendor/ggml/src/ggml-opt.cpp: In function 'void ggml_opt_result_loss(ggml_opt_result_t, double*, double*)':
/home/swl/openvela/apps/examples/k7graph/vendor/ggml/src/ggml-opt.cpp:543:24: warning: declaration of 'const float& loss' shadows a parameter [-Wshadow]
  543 |     for (const float & loss : result->loss) {
      |                        ^~~~
/home/swl/openvela/apps/examples/k7graph/vendor/ggml/src/ggml-opt.cpp:531:62: note: shadowed declaration is here
  531 | void ggml_opt_result_loss(ggml_opt_result_t result, double * loss, double * unc) {
      |                                                     ~~~~~~~~~^~~~
In file included from /home/swl/openvela/apps/examples/k7graph/vendor/ggml/src/ggml-opt.cpp:6:
/home/swl/openvela/apps/examples/k7graph/vendor/ggml/src/ggml-impl.h: At global scope:
/home/swl/openvela/apps/examples/k7graph/vendor/ggml/src/ggml-impl.h:258:15: warning: 'size_t ggml_hash_find_or_insert(ggml_hash_set*, ggml_tensor*)' defined but not used [-Wunused-function]
  258 | static size_t ggml_hash_find_or_insert(struct ggml_hash_set * hash_set, struct ggml_tensor * key) {
      |               ^~~~~~~~~~~~~~~~~~~~~~~~
/home/swl/openvela/apps/examples/k7graph/vendor/ggml/src/ggml-impl.h:237:15: warning: 'size_t ggml_hash_insert(ggml_hash_set*, ggml_tensor*)' defined but not used [-Wunused-function]
