 
Symbol table '.symtab' contains 9055 entries: 
   Num:    Value          Size Type    Bind   Vis      Ndx Name 
  3913: 00000000406142e1    18 OBJECT  LOCAL  DEFAULT    4 device_desc
  3914: 00000000406142c8    25 OBJECT  LOCAL  DEFAULT    4 config_desc
  3915: 0000000040475e8c     0 NOTYPE  LOCAL  DEFAULT    1 $x
  3916: 0000000040475e94     0 NOTYPE  LOCAL  DEFAULT    1 $x
  3917: 00000000406142f8     0 NOTYPE  LOCAL  DEFAULT    4 $d
  3918: 000000004066a410     0 NOTYPE  LOCAL  DEFAULT    8 $d
  3919: 000000004066a418     0 NOTYPE  LOCAL  DEFAULT    8 $d
  3920: 000000004066a420     0 NOTYPE  LOCAL  DEFAULT    8 $d
  3921: 000000004066a428     0 NOTYPE  LOCAL  DEFAULT    8 $d
  3922: 000000004061f558     0 NOTYPE  LOCAL  DEFAULT    7 $d
  3923: 000000004066a430     0 NOTYPE  LOCAL  DEFAULT    8 $d
  3924: 000000004066a431     0 NOTYPE  LOCAL  DEFAULT    8 $d
  3925: 000000004066a432     0 NOTYPE  LOCAL  DEFAULT    8 $d
  3926: 000000004066a434     0 NOTYPE  LOCAL  DEFAULT    8 $d
  3927: 000000004066a438     0 NOTYPE  LOCAL  DEFAULT    8 $d
  3928: 000000004066a43c     0 NOTYPE  LOCAL  DEFAULT    8 $d
  3929: 000000004066a440     0 NOTYPE  LOCAL  DEFAULT    8 $d
  3930: 000000004066a480     0 NOTYPE  LOCAL  DEFAULT    8 $d
  3931: 000000004066e480     0 NOTYPE  LOCAL  DEFAULT    8 $d
  3932: 000000004066e4c0     0 NOTYPE  LOCAL  DEFAULT    8 $d
  3933: 000000004066e500     0 NOTYPE  LOCAL  DEFAULT    8 $d
  3934: 000000004066e501     0 NOTYPE  LOCAL  DEFAULT    8 $d
  3935: 000000004066e604     0 NOTYPE  LOCAL  DEFAULT    8 $d
  3936: 000000004066e608     0 NOTYPE  LOCAL  DEFAULT    8 $d
  3937: 000000004066e60c     0 NOTYPE  LOCAL  DEFAULT    8 $d
  3938: 000000004066e610     0 NOTYPE  LOCAL  DEFAULT    8 $d
  3939: 000000004066e614     0 NOTYPE  LOCAL  DEFAULT    8 $d
  3940: 000000004066e618     0 NOTYPE  LOCAL  DEFAULT    8 $d
  3941: 000000004066e61c     0 NOTYPE  LOCAL  DEFAULT    8 $d
  3942: 000000004066e620     0 NOTYPE  LOCAL  DEFAULT    8 $d
  3943: 000000004066e624     0 NOTYPE  LOCAL  DEFAULT    8 $d
  3944: 000000004066e628     0 NOTYPE  LOCAL  DEFAULT    8 $d
  3945: 000000004066e62c     0 NOTYPE  LOCAL  DEFAULT    8 $d
  3946: 000000004066e630     0 NOTYPE  LOCAL  DEFAULT    8 $d
  3947: 000000004066e640     0 NOTYPE  LOCAL  DEFAULT    8 $d
  3948: 000000004066e740     0 NOTYPE  LOCAL  DEFAULT    8 $d
  3949: 000000004066e7c0     0 NOTYPE  LOCAL  DEFAULT    8 $d
  3950: 0000000000000000     0 FILE    LOCAL  DEFAULT  ABS dwc3_transport_core.c
  3951: 0000000040475e9c     0 NOTYPE  LOCAL  DEFAULT    1 $x
  3952: 0000000040476014     0 NOTYPE  LOCAL  DEFAULT    1 $x
  3953: 0000000040476060     0 NOTYPE  LOCAL  DEFAULT    1 $x
  3954: 0000000000000000     0 FILE    LOCAL  DEFAULT  ABS k7_video_queue.c
  3955: 00000000404760b8     0 NOTYPE  LOCAL  DEFAULT    1 $x
  3956: 000000004066ebc0     1 OBJECT  LOCAL  DEFAULT    8 accepting
  3957: 00000000404760cc     0 NOTYPE  LOCAL  DEFAULT    1 $x
  3958: 00000000404760dc     0 NOTYPE  LOCAL  DEFAULT    1 $x
  3959: 000000004061f560    48 OBJECT  LOCAL  DEFAULT    7 lock
  3960: 000000004066ebc8    64 OBJECT  LOCAL  DEFAULT    8 slots
  3961: 000000004066ec40 0x208000 OBJECT  LOCAL  DEFAULT    8 storage
  3962: 000000004047622c     0 NOTYPE  LOCAL  DEFAULT    1 $x
  3963: 0000000040476284     0 NOTYPE  LOCAL  DEFAULT    1 $x
  3964: 000000004066ebc0     0 NOTYPE  LOCAL  DEFAULT    8 $d
  3965: 000000004061f560     0 NOTYPE  LOCAL  DEFAULT    7 $d
  3966: 000000004066ebc8     0 NOTYPE  LOCAL  DEFAULT    8 $d
  3967: 000000004066ec40     0 NOTYPE  LOCAL  DEFAULT    8 $d
  3968: 0000000000000000     0 FILE    LOCAL  DEFAULT  ABS k7_preview.c
  3969: 00000000404763cc     0 NOTYPE  LOCAL  DEFAULT    1 $x
  3970: 00000000404763cc    24 FUNC    LOCAL  DEFAULT    1 preview_failure
  3971: 00000000404763e4     0 NOTYPE  LOCAL  DEFAULT    1 $x
  3972: 0000000040614320    65 OBJECT  LOCAL  DEFAULT    4 alphabet.0
  3973: 0000000000000000     0 FILE    LOCAL  DEFAULT  ABS k7_video_frame.c
  3974: 0000000040476764     0 NOTYPE  LOCAL  DEFAULT    1 $x
  3975: 0000000040476764    28 FUNC    LOCAL  DEFAULT    1 le
  3976: 0000000040476780     0 NOTYPE  LOCAL  DEFAULT    1 $x
  3977: 00000000404767c8     0 NOTYPE  LOCAL  DEFAULT    1 $x
  3978: 0000000000000000     0 FILE    LOCAL  DEFAULT  ABS k7load_main.c
  3979: 00000000404768fc     0 NOTYPE  LOCAL  DEFAULT    1 $x
  3980: 00000000404768fc    56 FUNC    LOCAL  DEFAULT    1 now_ns
  3981: 0000000040476934     0 NOTYPE  LOCAL  DEFAULT    1 $x
  3982: 0000000040476934   500 FUNC    LOCAL  DEFAULT    1 worker
  3983: 0000000040876cfc     4 OBJECT  LOCAL  DEFAULT    8 stop
  3984: 0000000040876ce0    24 OBJECT  LOCAL  DEFAULT    8 done
  3985: 0000000040876cf8     4 OBJECT  LOCAL  DEFAULT    8 total
  3986: 0000000040476b28     0 NOTYPE  LOCAL  DEFAULT    1 $x
  3987: 0000000040876d00     4 OBJECT  LOCAL  DEFAULT    8 started
  3988: 0000000040876c40   160 OBJECT  LOCAL  DEFAULT    8 results
  3989: 0000000040876c40     0 NOTYPE  LOCAL  DEFAULT    8 $d
  3990: 0000000040876ce0     0 NOTYPE  LOCAL  DEFAULT    8 $d
  3991: 0000000040876cf8     0 NOTYPE  LOCAL  DEFAULT    8 $d
  3992: 0000000040876cfc     0 NOTYPE  LOCAL  DEFAULT    8 $d
  3993: 0000000040876d00     0 NOTYPE  LOCAL  DEFAULT    8 $d
  3994: 0000000000000000     0 FILE    LOCAL  DEFAULT  ABS k7mem_main.c
  3995: 0000000040476dd0     0 NOTYPE  LOCAL  DEFAULT    1 $x
  3996: 0000000040476dd0    64 FUNC    LOCAL  DEFAULT    1 vv_k7_logical_cpu.constprop.0
  3997: 0000000040476e10     0 NOTYPE  LOCAL  DEFAULT    1 $x
  3998: 000000004061f590    24 OBJECT  LOCAL  DEFAULT    7 g_test_lock
  3999: 000000004061f590     0 NOTYPE  LOCAL  DEFAULT    7 $d
  4000: 0000000000000000     0 FILE    LOCAL  DEFAULT  ABS k7neon_main.c
  4001: 00000000404771c0     0 NOTYPE  LOCAL  DEFAULT    1 $x
  4002: 00000000404771c0    76 FUNC    LOCAL  DEFAULT    1 now_ns
  4003: 000000004047720c     0 NOTYPE  LOCAL  DEFAULT    1 $x
  4004: 000000004047720c   256 FUNC    LOCAL  DEFAULT    1 checkpoint
  4005: 0000000040876d80     4 OBJECT  LOCAL  DEFAULT    8 stop
  4006: 0000000040876d78     8 OBJECT  LOCAL  DEFAULT    8 work_end
  4007: 0000000040876d04   112 OBJECT  LOCAL  DEFAULT    8 state
  4008: 000000004047730c     0 NOTYPE  LOCAL  DEFAULT    1 $x
  4009: 000000004047730c    60 FUNC    LOCAL  DEFAULT    1 probe_bits.part.0
  4010: 0000000040477348     0 NOTYPE  LOCAL  DEFAULT    1 $x
  4011: 0000000040477348   376 FUNC    LOCAL  DEFAULT    1 worker
  4012: 0000000040876d84     4 OBJECT  LOCAL  DEFAULT    8 go
  4013: 00000000404774c0     0 NOTYPE  LOCAL  DEFAULT    1 $x
  4014: 0000000040876d88     4 OBJECT  LOCAL  DEFAULT    8 once
  4015: 0000000040876d04     0 NOTYPE  LOCAL  DEFAULT    8 $d
  4016: 0000000040876d78     0 NOTYPE  LOCAL  DEFAULT    8 $d
  4017: 0000000040876d80     0 NOTYPE  LOCAL  DEFAULT    8 $d
  4018: 0000000040876d84     0 NOTYPE  LOCAL  DEFAULT    8 $d
  4019: 0000000040876d88     0 NOTYPE  LOCAL  DEFAULT    8 $d
  4020: 0000000000000000     0 FILE    LOCAL  DEFAULT  ABS neon_hold.S.o
  4021: 00000000404777a0     0 NOTYPE  LOCAL  DEFAULT    1 $x
  4022: 0000000000000000     0 FILE    LOCAL  DEFAULT  ABS k7npu_main.c
  4023: 0000000040477850     0 NOTYPE  LOCAL  DEFAULT    1 $x
  4024: 0000000040477850    88 FUNC    LOCAL  DEFAULT    1 emit
  4025: 00000000404778a8     0 NOTYPE  LOCAL  DEFAULT    1 $x
  4026: 0000000040614378   192 OBJECT  LOCAL  DEFAULT    4 g_regs
  4027: 0000000040614362    16 OBJECT  LOCAL  DEFAULT    4 offsets.0
  4028: 0000000040614362     0 NOTYPE  LOCAL  DEFAULT    4 $d
  4029: 0000000040614378     0 NOTYPE  LOCAL  DEFAULT    4 $d
  4030: 0000000000000000     0 FILE    LOCAL  DEFAULT  ABS k7npu_mmutest.c
  4031: 0000000040477bf0     0 NOTYPE  LOCAL  DEFAULT    1 $x
  4032: 0000000040477bf0     8 FUNC    LOCAL  DEFAULT    1 rd
  4033: 0000000040477bf8     0 NOTYPE  LOCAL  DEFAULT    1 $x
  4034: 0000000040477bf8    12 FUNC    LOCAL  DEFAULT    1 wr
  4035: 0000000040477c04     0 NOTYPE  LOCAL  DEFAULT    1 $x
  4036: 0000000040477c04    40 FUNC    LOCAL  DEFAULT    1 delay
  4037: 0000000040477c2c     0 NOTYPE  LOCAL  DEFAULT    1 $x
  4038: 0000000040876d8c     4 OBJECT  LOCAL  DEFAULT    8 g_poisoned
  4039: 0000000040879000  4096 OBJECT  LOCAL  DEFAULT    8 g_dt
  4040: 0000000040878000  4096 OBJECT  LOCAL  DEFAULT    8 g_pt
  4041: 0000000040877000  4096 OBJECT  LOCAL  DEFAULT    8 g_data
  4042: 0000000040876d8c     0 NOTYPE  LOCAL  DEFAULT    8 $d
  4043: 0000000040876d90     0 NOTYPE  LOCAL  DEFAULT    8 $d
  4044: 0000000040877000     0 NOTYPE  LOCAL  DEFAULT    8 $d
  4045: 0000000040878000     0 NOTYPE  LOCAL  DEFAULT    8 $d
  4046: 0000000040879000     0 NOTYPE  LOCAL  DEFAULT    8 $d
  4047: 0000000040614438     0 NOTYPE  LOCAL  DEFAULT    4 $d
  4048: 0000000000000000     0 FILE    LOCAL  DEFAULT  ABS rk3576_npu_mmu.c
  4049: 0000000040477efc     0 NOTYPE  LOCAL  DEFAULT    1 $x
  4050: 0000000040477efc   152 FUNC    LOCAL  DEFAULT    1 poll
  4051: 0000000040477f94     0 NOTYPE  LOCAL  DEFAULT    1 $x
  4052: 0000000040614450    32 OBJECT  LOCAL  DEFAULT    4 g_mmu
  4053: 000000004047820c     0 NOTYPE  LOCAL  DEFAULT    1 $x
  4054: 0000000040614450     0 NOTYPE  LOCAL  DEFAULT    4 $d
  4055: 0000000000000000     0 FILE    LOCAL  DEFAULT  ABS rk3576_npu_window.c
  4056: 000000004047821c     0 NOTYPE  LOCAL  DEFAULT    1 $x
  4057: 0000000000000000     0 FILE    LOCAL  DEFAULT  ABS k7npu_rawtest.c
  4058: 0000000040478340     0 NOTYPE  LOCAL  DEFAULT    1 $x
  4059: 0000000040478340     8 FUNC    LOCAL  DEFAULT    1 rd
  4060: 0000000040478348     0 NOTYPE  LOCAL  DEFAULT    1 $x
  4061: 0000000040478348    12 FUNC    LOCAL  DEFAULT    1 wr
  4062: 0000000040478354     0 NOTYPE  LOCAL  DEFAULT    1 $x
  4063: 0000000040478354  1184 FUNC    LOCAL  DEFAULT    1 raw_session
  4064: 00000000408fb000  4096 OBJECT  LOCAL  DEFAULT    8 g_raw_dt
  4065: 00000000408fa000  4096 OBJECT  LOCAL  DEFAULT    8 g_raw_pt
  4066: 000000004087a000 0x80000 OBJECT  LOCAL  DEFAULT    8 g_raw_data
  4067: 0000000040478850   504 FUNC    LOCAL  DEFAULT    1 execute
  4068: 00000000404787f4     0 NOTYPE  LOCAL  DEFAULT    1 $x
  4069: 00000000404787f4    40 FUNC    LOCAL  DEFAULT    1 delay
  4070: 000000004047881c     0 NOTYPE  LOCAL  DEFAULT    1 $x
  4071: 000000004047881c    52 FUNC    LOCAL  DEFAULT    1 microseconds
  4072: 0000000040478850     0 NOTYPE  LOCAL  DEFAULT    1 $x
  4073: 0000000040614470    32 OBJECT  LOCAL  DEFAULT    4 mmus.0
  4074: 0000000040478a48     0 NOTYPE  LOCAL  DEFAULT    1 $x
  4075: 0000000040478a50     0 NOTYPE  LOCAL  DEFAULT    1 $x
  4076: 0000000040614470     0 NOTYPE  LOCAL  DEFAULT    4 $d
  4077: 000000004087a000     0 NOTYPE  LOCAL  DEFAULT    8 $d
  4078: 00000000408fa000     0 NOTYPE  LOCAL  DEFAULT    8 $d
  4079: 00000000408fb000     0 NOTYPE  LOCAL  DEFAULT    8 $d
  4080: 0000000040614490     0 NOTYPE  LOCAL  DEFAULT    4 $d
  4081: 0000000000000000     0 FILE    LOCAL  DEFAULT  ABS k7npu_fixture_io.c
  4082: 0000000040478a58     0 NOTYPE  LOCAL  DEFAULT    1 $x
  4083: 00000000406159f0  1184 OBJECT  LOCAL  DEFAULT    4 g_fixture_commands
  4084: 00000000406145a8  1032 OBJECT  LOCAL  DEFAULT    4 g_fixture_coef
  4085: 00000000406149b0  4096 OBJECT  LOCAL  DEFAULT    4 g_fixture_weights
  4086: 00000000406159b0    64 OBJECT  LOCAL  DEFAULT    4 g_fixture_input
  4087: 00000000406144a8   256 OBJECT  LOCAL  DEFAULT    4 g_fixture_expected
  4088: 0000000040478d2c     0 NOTYPE  LOCAL  DEFAULT    1 $x
  4089: 0000000040478da8     0 NOTYPE  LOCAL  DEFAULT    1 $x
  4090: 00000000406144a8     0 NOTYPE  LOCAL  DEFAULT    4 $d
  4091: 00000000406145a8     0 NOTYPE  LOCAL  DEFAULT    4 $d
  4092: 00000000406159f0     0 NOTYPE  LOCAL  DEFAULT    4 $d
  4093: 0000000000000000     0 FILE    LOCAL  DEFAULT  ABS k7radio_main.c
  4094: 0000000040478e58     0 NOTYPE  LOCAL  DEFAULT    1 $x
  4095: 0000000040478e58     8 FUNC    LOCAL  DEFAULT    1 fw_u32
  4096: 0000000040478e60     0 NOTYPE  LOCAL  DEFAULT    1 $x
  4097: 0000000040478e60    44 FUNC    LOCAL  DEFAULT    1 skw_data_pn
  4098: 0000000040478e8c     0 NOTYPE  LOCAL  DEFAULT    1 $x
  4099: 0000000040478e8c    44 FUNC    LOCAL  DEFAULT    1 bt_lower_ready
  4100: 0000000040925bf9     1 OBJECT  LOCAL  DEFAULT    8 g_bt_initialized
  4101: 0000000040925360     1 OBJECT  LOCAL  DEFAULT    8 g_bt_worker_fault
  4102: 0000000040478eb8     0 NOTYPE  LOCAL  DEFAULT    1 $x
  4103: 0000000040478eb8    52 FUNC    LOCAL  DEFAULT    1 now_us
  4104: 0000000040478eec     0 NOTYPE  LOCAL  DEFAULT    1 $x
  4105: 0000000040478eec   292 FUNC    LOCAL  DEFAULT    1 skw_diag_scan
  4106: 0000000040479010     0 NOTYPE  LOCAL  DEFAULT    1 $x
  4107: 0000000040479010   276 FUNC    LOCAL  DEFAULT    1 fw_packet
  4108: 0000000040928210    24 OBJECT  LOCAL  DEFAULT    8 g_fw_bus
  4109: 0000000040479124     0 NOTYPE  LOCAL  DEFAULT    1 $x
  4110: 0000000040479124   256 FUNC    LOCAL  DEFAULT    1 fw_f0
  4111: 0000000040479224     0 NOTYPE  LOCAL  DEFAULT    1 $x
  4112: 0000000040479224   132 FUNC    LOCAL  DEFAULT    1 status
  4113: 00000000404792a8     0 NOTYPE  LOCAL  DEFAULT    1 $x
  4114: 00000000404792a8    16 FUNC    LOCAL  DEFAULT    1 prov_read_appearance
  4115: 0000000040616efc     2 OBJECT  LOCAL  DEFAULT    4 value.3
  4116: 00000000404792b8     0 NOTYPE  LOCAL  DEFAULT    1 $x
  4117: 00000000404792b8    16 FUNC    LOCAL  DEFAULT    1 prov_read_name
  4118: 0000000040616eee    14 OBJECT  LOCAL  DEFAULT    4 name.2
  4119: 00000000404792c8     0 NOTYPE  LOCAL  DEFAULT    1 $x
  4120: 00000000404792c8   184 FUNC    LOCAL  DEFAULT    1 fw_rx_fault
  4121: 0000000040925c08  9728 OBJECT  LOCAL  DEFAULT    8 g_rx
  4122: 0000000040925c04     4 OBJECT  LOCAL  DEFAULT    8 g_pending
  4123: 0000000040479380     0 NOTYPE  LOCAL  DEFAULT    1 $x
  4124: 0000000040479380   108 FUNC    LOCAL  DEFAULT    1 i2c_wait
  4125: 00000000404793ec     0 NOTYPE  LOCAL  DEFAULT    1 $x
  4126: 00000000404793ec   268 FUNC    LOCAL  DEFAULT    1 i2c_read_byte
  4127: 00000000404794f8     0 NOTYPE  LOCAL  DEFAULT    1 $x
  4128: 00000000404794f8    88 FUNC    LOCAL  DEFAULT    1 gpio_clock_bit
  4129: 0000000040479550     0 NOTYPE  LOCAL  DEFAULT    1 $x
  4130: 0000000040479550   220 FUNC    LOCAL  DEFAULT    1 gpio_send_cmd
  4131: 000000004047962c     0 NOTYPE  LOCAL  DEFAULT    1 $x
  4132: 000000004047962c   376 FUNC    LOCAL  DEFAULT    1 fw_region
  4133: 00000000404797a4     0 NOTYPE  LOCAL  DEFAULT    1 $x
  4134: 00000000404797a4   656 FUNC    LOCAL  DEFAULT    1 skw_bss_decode
  4135: 0000000040479a34     0 NOTYPE  LOCAL  DEFAULT    1 $x
  4136: 0000000040479a34    80 FUNC    LOCAL  DEFAULT    1 skw_join_ie_valid
  4137: 0000000040479a84     0 NOTYPE  LOCAL  DEFAULT    1 $x
  4138: 0000000040479a84   204 FUNC    LOCAL  DEFAULT    1 bt_lower_ack
  4139: 000000004091e594     1 OBJECT  LOCAL  DEFAULT    8 g_bt_pending_channel
  4140: 000000004091e595     1 OBJECT  LOCAL  DEFAULT    8 g_bt_pending
  4141: 000000004091e5a8    24 OBJECT  LOCAL  DEFAULT    8 g_bt_acksem
  4142: 000000004091e58c     4 OBJECT  LOCAL  DEFAULT    8 g_bt_host_ack
  4143: 0000000040479b50     0 NOTYPE  LOCAL  DEFAULT    1 $x
  4144: 0000000040479b50   640 FUNC    LOCAL  DEFAULT    1 skw_data_inspect.constprop.0
  4145: 000000004091e500   136 OBJECT  LOCAL  DEFAULT    8 g_wifi_replay
  4146: 0000000040924d38     6 OBJECT  LOCAL  DEFAULT    8 g_wifi_mac
  4147: 0000000040479dd0     0 NOTYPE  LOCAL  DEFAULT    1 $x
  4148: 0000000040479dd0   176 FUNC    LOCAL  DEFAULT    1 skw_eapol_pop.constprop.0
  4149: 00000000409236e8  4168 OBJECT  LOCAL  DEFAULT    8 g_wifi_eapol
  4150: 0000000040479e80     0 NOTYPE  LOCAL  DEFAULT    1 $x
  4151: 0000000040479e80    36 FUNC    LOCAL  DEFAULT    1 skw_eapol_clear.constprop.0
  4152: 0000000040479ea4     0 NOTYPE  LOCAL  DEFAULT    1 $x
  4153: 0000000040479ea4    96 FUNC    LOCAL  DEFAULT    1 wait_mask.constprop.0
  4154: 0000000040479f04     0 NOTYPE  LOCAL  DEFAULT    1 $x
  4155: 0000000040479f04   536 FUNC    LOCAL  DEFAULT    1 command
  4156: 000000004047a11c     0 NOTYPE  LOCAL  DEFAULT    1 $x
  4157: 000000004047a11c    60 FUNC    LOCAL  DEFAULT    1 f0_write
  4158: 000000004047a158     0 NOTYPE  LOCAL  DEFAULT    1 $x
  4159: 000000004047a158   100 FUNC    LOCAL  DEFAULT    1 read_byte
  4160: 000000004047a1bc     0 NOTYPE  LOCAL  DEFAULT    1 $x
  4161: 000000004047a1bc   384 FUNC    LOCAL  DEFAULT    1 identify_cis
  4162: 0000000040928272     2 OBJECT  LOCAL  DEFAULT    8 g_cis_vendor
  4163: 0000000040928270     2 OBJECT  LOCAL  DEFAULT    8 g_cis_device
  4164: 000000004047a33c     0 NOTYPE  LOCAL  DEFAULT    1 $x
  4165: 000000004047a33c    32 FUNC    LOCAL  DEFAULT    1 update_clock
  4166: 000000004047a35c     0 NOTYPE  LOCAL  DEFAULT    1 $x
  4167: 000000004047a35c  2276 FUNC    LOCAL  DEFAULT    1 sdio_identify
  4168: 0000000040928274     4 OBJECT  LOCAL  DEFAULT    8 g_session
  4169: 000000004047ac40     0 NOTYPE  LOCAL  DEFAULT    1 $x
  4170: 000000004047ac40   688 FUNC    LOCAL  DEFAULT    1 sdio_chip_open
  4171: 000000004047aef0     0 NOTYPE  LOCAL  DEFAULT    1 $x
  4172: 000000004047aef0   408 FUNC    LOCAL  DEFAULT    1 skw_mgmt_decode.constprop.0
  4173: 0000000040922e48  1088 OBJECT  LOCAL  DEFAULT    8 g_wifi_join_bss
  4174: 000000004047b088     0 NOTYPE  LOCAL  DEFAULT    1 $x
  4175: 000000004047b088   260 FUNC    LOCAL  DEFAULT    1 skw_assoc_encode.constprop.0
  4176: 00000000408fce8c  1049 OBJECT  LOCAL  DEFAULT    8 params.10
  4177: 000000004047b18c     0 NOTYPE  LOCAL  DEFAULT    1 $x
  4178: 000000004047b18c    64 FUNC    LOCAL  DEFAULT    1 vv_k7_logical_cpu.constprop.0
  4179: 000000004047b1cc     0 NOTYPE  LOCAL  DEFAULT    1 $x
  4180: 000000004047b1cc   904 FUNC    LOCAL  DEFAULT    1 prov_notify_work
  4181: 000000004061f728    24 OBJECT  LOCAL  DEFAULT    7 g_prov_lock
  4182: 00000000408fe2e0     8 OBJECT  LOCAL  DEFAULT    8 g_prov_conn
  4183: 00000000408fd2a8    88 OBJECT  LOCAL  DEFAULT    8 g_prov_notify
  4184: 00000000408fdebc     4 OBJECT  LOCAL  DEFAULT    8 g_prov_epoch
  4185: 00000000408fdec3     1 OBJECT  LOCAL  DEFAULT    8 g_prov_subscribed
  4186: 00000000408fdec2     1 OBJECT  LOCAL  DEFAULT    8 g_prov_busy
  4187: 00000000408fe2e8    24 OBJECT  LOCAL  DEFAULT    8 g_prov_sent
  4188: 000000004047b554     0 NOTYPE  LOCAL  DEFAULT    1 $x
  4189: 000000004047b554  1228 FUNC    LOCAL  DEFAULT    1 bt_tx_worker
  4190: 000000004091e5c0    24 OBJECT  LOCAL  DEFAULT    8 g_bt_items
  4191: 000000004061f760    24 OBJECT  LOCAL  DEFAULT    7 g_bt_qlock
  4192: 000000004091e598     4 OBJECT  LOCAL  DEFAULT    8 g_bt_count
  4193: 000000004091e5a0     4 OBJECT  LOCAL  DEFAULT    8 g_bt_head
  4194: 000000004091ede0 16448 OBJECT  LOCAL  DEFAULT    8 g_bt_queue
  4195: 000000004091e5d8  2056 OBJECT  LOCAL  DEFAULT    8 g_bt_current
  4196: 000000004091e590     4 OBJECT  LOCAL  DEFAULT    8 g_bt_host_tx
  4197: 000000004047ba20     0 NOTYPE  LOCAL  DEFAULT    1 $x
  4198: 000000004047ba20   476 FUNC    LOCAL  DEFAULT    1 prov_send
  4199: 00000000408fdeac     4 OBJECT  LOCAL  DEFAULT    8 g_prov_fragments
  4200: 000000004047bbfc     0 NOTYPE  LOCAL  DEFAULT    1 $x
  4201: 000000004047bbfc   752 FUNC    LOCAL  DEFAULT    1 prov_write_command
  4202: 00000000408fe0c8   536 OBJECT  LOCAL  DEFAULT    8 g_prov_rx
  4203: 00000000408fdec5   513 OBJECT  LOCAL  DEFAULT    8 g_prov_job
  4204: 00000000408fe300    24 OBJECT  LOCAL  DEFAULT    8 g_prov_event
  4205: 00000000408fdec1     1 OBJECT  LOCAL  DEFAULT    8 g_prov_pending
  4206: 00000000408fdeb8     4 OBJECT  LOCAL  DEFAULT    8 g_prov_job_epoch
  4207: 00000000408fdea8     4 OBJECT  LOCAL  DEFAULT    8 g_prov_errors
  4208: 000000004047beec     0 NOTYPE  LOCAL  DEFAULT    1 $x
  4209: 000000004047beec   440 FUNC    LOCAL  DEFAULT    1 prov_read_ccc
  4210: 000000004047c0a4     0 NOTYPE  LOCAL  DEFAULT    1 $x
  4211: 000000004047c0a4   508 FUNC    LOCAL  DEFAULT    1 prov_read_status
  4212: 00000000408fde9c     4 OBJECT  LOCAL  DEFAULT    8 g_prov_reads
  4213: 00000000408fdeb0     4 OBJECT  LOCAL  DEFAULT    8 g_prov_commands
  4214: 000000004047c2a0     0 NOTYPE  LOCAL  DEFAULT    1 $x
  4215: 000000004047c2a0   520 FUNC    LOCAL  DEFAULT    1 prov_connected
  4216: 00000000408fdea4     4 OBJECT  LOCAL  DEFAULT    8 g_prov_connects
  4217: 000000004047c4a8     0 NOTYPE  LOCAL  DEFAULT    1 $x
  4218: 000000004047c4a8   464 FUNC    LOCAL  DEFAULT    1 prov_disconnected
  4219: 00000000408fdea0     4 OBJECT  LOCAL  DEFAULT    8 g_prov_disconnects
  4220: 00000000408fdec0     1 OBJECT  LOCAL  DEFAULT    8 g_prov_scanning
  4221: 000000004047c678     0 NOTYPE  LOCAL  DEFAULT    1 $x
  4222: 000000004047c678   564 FUNC    LOCAL  DEFAULT    1 prov_write_ccc
  4223: 000000004047c8ac     0 NOTYPE  LOCAL  DEFAULT    1 $x
  4224: 000000004047c8ac   532 FUNC    LOCAL  DEFAULT    1 prov_start
  4225: 00000000408fdec4     1 OBJECT  LOCAL  DEFAULT    8 g_prov_registered
  4226: 0000000040925368  2184 OBJECT  LOCAL  DEFAULT    8 g_native_bt
  4227: 0000000040481c04  4024 FUNC    LOCAL  DEFAULT    1 prov_worker
  4228: 0000000040616fc0   624 OBJECT  LOCAL  DEFAULT    4 g_prov_attrs
  4229: 000000004061f708    32 OBJECT  LOCAL  DEFAULT    7 g_prov_callbacks
  4230: 0000000040616efe    62 OBJECT  LOCAL  DEFAULT    4 sd.4
  4231: 0000000040616f3c    93 OBJECT  LOCAL  DEFAULT    4 ad.5
  4232: 000000004047cac0     0 NOTYPE  LOCAL  DEFAULT    1 $x
  4233: 000000004047cac0   660 FUNC    LOCAL  DEFAULT    1 bt_lower_send
