
Symbol table '.symtab' contains 10130 entries:
   Num:    Value          Size Type    Bind   Vis      Ndx Name
  6811: 00000000404f3408   292 FUNC    LOCAL  DEFAULT    1 readEncodedPointer
  6812: 00000000406604c0     0 NOTYPE  LOCAL  DEFAULT    4 $d
  6813: 00000000404f352c     0 NOTYPE  LOCAL  DEFAULT    1 $x
  6814: 00000000404f352c    68 FUNC    LOCAL  DEFAULT    1 get_thrown_object_ptr
  6815: 00000000404f3570     0 NOTYPE  LOCAL  DEFAULT    1 $x
  6816: 00000000404f3570    44 FUNC    LOCAL  DEFAULT    1 call_terminate
  6817: 00000000404f359c     0 NOTYPE  LOCAL  DEFAULT    1 $x
  6818: 00000000404f359c   136 FUNC    LOCAL  DEFAULT    1 get_shim_type_info
  6819: 00000000404f3624     0 NOTYPE  LOCAL  DEFAULT    1 $x
  6820: 00000000404f3624   168 FUNC    LOCAL  DEFAULT    1 exception_spec_can_catch
  6821: 00000000404f36cc     0 NOTYPE  LOCAL  DEFAULT    1 $x
  6822: 00000000404f36cc    72 FUNC    LOCAL  DEFAULT    1 set_registers
  6823: 00000000404f3714     0 NOTYPE  LOCAL  DEFAULT    1 $x
  6824: 00000000406660b0     0 NOTYPE  LOCAL  DEFAULT    6 $d
  6825: 0000000040664820     0 NOTYPE  LOCAL  DEFAULT    5 $d
  6826: 0000000000000000     0 FILE    LOCAL  DEFAULT  ABS private_typeinfo.cpp
  6827: 00000000404f3c2c     0 NOTYPE  LOCAL  DEFAULT    1 $x
  6828: 00000000404f3c30     0 NOTYPE  LOCAL  DEFAULT    1 $x
  6829: 00000000404f3c30    80 FUNC    LOCAL  DEFAULT    1 _ZL8is_equalPKSt9type_infoS1_b
  6830: 00000000404f3c80     0 NOTYPE  LOCAL  DEFAULT    1 $x
  6831: 00000000404f3c90     0 NOTYPE  LOCAL  DEFAULT    1 $x
  6832: 00000000404f3ca0     0 NOTYPE  LOCAL  DEFAULT    1 $x
  6833: 00000000404f3cc8     0 NOTYPE  LOCAL  DEFAULT    1 $x
  6834: 00000000404f3cd8     0 NOTYPE  LOCAL  DEFAULT    1 $x
  6835: 00000000404f3d00     0 NOTYPE  LOCAL  DEFAULT    1 $x
  6836: 00000000404f3d58     0 NOTYPE  LOCAL  DEFAULT    1 $x
  6837: 00000000404f3d74     0 NOTYPE  LOCAL  DEFAULT    1 $x
  6838: 00000000404f3da0     0 NOTYPE  LOCAL  DEFAULT    1 $x
  6839: 00000000404f3f30     0 NOTYPE  LOCAL  DEFAULT    1 $x
  6840: 00000000404f3fe0     0 NOTYPE  LOCAL  DEFAULT    1 $x
  6841: 00000000404f4070     0 NOTYPE  LOCAL  DEFAULT    1 $x
  6842: 00000000404f410c     0 NOTYPE  LOCAL  DEFAULT    1 $x
  6843: 00000000404f4180     0 NOTYPE  LOCAL  DEFAULT    1 $x
  6844: 00000000404f41a0     0 NOTYPE  LOCAL  DEFAULT    1 $x
  6845: 00000000404f4308     0 NOTYPE  LOCAL  DEFAULT    1 $x
  6846: 00000000406604f0     0 NOTYPE  LOCAL  DEFAULT    4 $d
  6847: 0000000040660530     0 NOTYPE  LOCAL  DEFAULT    4 $d
  6848: 0000000040660570     0 NOTYPE  LOCAL  DEFAULT    4 $d
  6849: 0000000040660588     0 NOTYPE  LOCAL  DEFAULT    4 $d
  6850: 00000000406605c0     0 NOTYPE  LOCAL  DEFAULT    4 $d
  6851: 0000000040660610     0 NOTYPE  LOCAL  DEFAULT    4 $d
  6852: 00000000406649a0     0 NOTYPE  LOCAL  DEFAULT    5 $d
  6853: 0000000000000000     0 FILE    LOCAL  DEFAULT  ABS stdlib_typeinfo.cpp
  6854: 00000000404f43ec     0 NOTYPE  LOCAL  DEFAULT    1 $x
  6855: 0000000040660670     0 NOTYPE  LOCAL  DEFAULT    4 $d
  6856: 0000000040664c18     0 NOTYPE  LOCAL  DEFAULT    5 $d
  6857: 0000000000000000     0 FILE    LOCAL  DEFAULT  ABS cxa_default_handlers.cpp
  6858: 00000000404f43f0     0 NOTYPE  LOCAL  DEFAULT    1 $x
  6859: 00000000404f43f0   228 FUNC    LOCAL  DEFAULT    1 _ZL28demangling_terminate_handlerv
  6860: 00000000406689a8     8 OBJECT  LOCAL  DEFAULT    7 _ZL5cause
  6861: 00000000404f44d4     0 NOTYPE  LOCAL  DEFAULT    1 $x
  6862: 00000000404f44d4    28 FUNC    LOCAL  DEFAULT    1 _ZL29demangling_unexpected_handlerv
  6863: 0000000040a7de10     0 NOTYPE  LOCAL  DEFAULT    8 $d
  6864: 0000000040668998     0 NOTYPE  LOCAL  DEFAULT    7 $d
  6865: 00000000406689a0     0 NOTYPE  LOCAL  DEFAULT    7 $d
  6866: 00000000406689a8     0 NOTYPE  LOCAL  DEFAULT    7 $d
  6867: 0000000040664c30     0 NOTYPE  LOCAL  DEFAULT    5 $d
  6868: 0000000000000000     0 FILE    LOCAL  DEFAULT  ABS fallback_malloc.cpp
  6869: 00000000404f44f0     0 NOTYPE  LOCAL  DEFAULT    1 $x
  6870: 00000000404f44f0   364 FUNC    LOCAL  DEFAULT    1 _ZN12_GLOBAL__N_115fallback_mallocEm
  6871: 00000000406689b0    48 OBJECT  LOCAL  DEFAULT    7 _ZN12_GLOBAL__N_1L10heap_mutexE
  6872: 0000000040a7de18     8 OBJECT  LOCAL  DEFAULT    8 _ZN12_GLOBAL__N_1L8freelistE
  6873: 0000000040a7de20   512 OBJECT  LOCAL  DEFAULT    8 _ZN12_GLOBAL__N_14heapE
  6874: 00000000404f465c     0 NOTYPE  LOCAL  DEFAULT    1 $x
  6875: 00000000404f46a8     0 NOTYPE  LOCAL  DEFAULT    1 $x
  6876: 00000000404f4700     0 NOTYPE  LOCAL  DEFAULT    1 $x
  6877: 00000000404f4828     0 NOTYPE  LOCAL  DEFAULT    1 $x
  6878: 0000000040a7de18     0 NOTYPE  LOCAL  DEFAULT    8 $d
  6879: 0000000040a7de20     0 NOTYPE  LOCAL  DEFAULT    8 $d
  6880: 00000000406689b0     0 NOTYPE  LOCAL  DEFAULT    7 $d
  6881: 0000000040664c68     0 NOTYPE  LOCAL  DEFAULT    5 $d
  6882: 0000000000000000     0 FILE    LOCAL  DEFAULT  ABS rk3576_usbhost.c
  6883: 00000000404f482c     0 NOTYPE  LOCAL  DEFAULT    1 $x
  6884: 00000000404f482c    52 FUNC    LOCAL  DEFAULT    1 dmacapable
  6885: 00000000404f4860     0 NOTYPE  LOCAL  DEFAULT    1 $x
  6886: 00000000404f4860    36 FUNC    LOCAL  DEFAULT    1 detach
  6887: 00000000404f4884     0 NOTYPE  LOCAL  DEFAULT    1 $x
  6888: 00000000404f4884    52 FUNC    LOCAL  DEFAULT    1 attach
  6889: 00000000404f48b8     0 NOTYPE  LOCAL  DEFAULT    1 $x
  6890: 00000000404f48b8    64 FUNC    LOCAL  DEFAULT    1 vv_k7_logical_cpu.constprop.0
  6891: 00000000404f48f8     0 NOTYPE  LOCAL  DEFAULT    1 $x
  6892: 00000000406689e0    24 OBJECT  LOCAL  DEFAULT    7 g_lock
  6893: 0000000040a7e020     4 OBJECT  LOCAL  DEFAULT    8 g_attempted
  6894: 0000000040660680    24 OBJECT  LOCAL  DEFAULT    4 g_ops
  6895: 0000000040a7e028     8 OBJECT  LOCAL  DEFAULT    8 g_connection
  6896: 0000000040660680     0 NOTYPE  LOCAL  DEFAULT    4 $d
  6897: 0000000040a7e020     0 NOTYPE  LOCAL  DEFAULT    8 $d
  6898: 0000000040a7e028     0 NOTYPE  LOCAL  DEFAULT    8 $d
  6899: 00000000406689e0     0 NOTYPE  LOCAL  DEFAULT    7 $d
  6900: 0000000000000000     0 FILE    LOCAL  DEFAULT  ABS rk3576_model_arena.c
  6901: 00000000404f4e1c     0 NOTYPE  LOCAL  DEFAULT    1 $x
  6902: 00000000404f4e1c    64 FUNC    LOCAL  DEFAULT    1 vv_k7_logical_cpu.constprop.0
  6903: 00000000404f4e5c     0 NOTYPE  LOCAL  DEFAULT    1 $x
  6904: 00000000406689f8    24 OBJECT  LOCAL  DEFAULT    7 g_initialize_lock
  6905: 0000000040a7e030     8 OBJECT  LOCAL  DEFAULT    8 g_model_heap
  6906: 00000000404f5014     0 NOTYPE  LOCAL  DEFAULT    1 $x
  6907: 00000000404f5040     0 NOTYPE  LOCAL  DEFAULT    1 $x
  6908: 00000000404f5064     0 NOTYPE  LOCAL  DEFAULT    1 $x
  6909: 0000000040a7e030     0 NOTYPE  LOCAL  DEFAULT    8 $d
  6910: 00000000406689f8     0 NOTYPE  LOCAL  DEFAULT    7 $d
  6911: 0000000000000000     0 FILE    LOCAL  DEFAULT  ABS usbhost_xhci_rk3576.c
  6912: 00000000404f5094     0 NOTYPE  LOCAL  DEFAULT    1 $x
  6913: 00000000404f5094    32 FUNC    LOCAL  DEFAULT    1 xhci_runt_putreg_8b
  6914: 00000000404f50b4     0 NOTYPE  LOCAL  DEFAULT    1 $x
  6915: 00000000404f50b4    72 FUNC    LOCAL  DEFAULT    1 xhci_dev_from_hport
  6916: 00000000404f50fc     0 NOTYPE  LOCAL  DEFAULT    1 $x
  6917: 00000000404f50fc   140 FUNC    LOCAL  DEFAULT    1 xhci_ioalloc
  6918: 00000000404f5188     0 NOTYPE  LOCAL  DEFAULT    1 $x
  6919: 00000000404f5188   108 FUNC    LOCAL  DEFAULT    1 xhci_dma_finish
  6920: 00000000404f51f4     0 NOTYPE  LOCAL  DEFAULT    1 $x
  6921: 00000000404f51f4   260 FUNC    LOCAL  DEFAULT    1 xhci_dma_prepare
  6922: 00000000404f52f8     0 NOTYPE  LOCAL  DEFAULT    1 $x
  6923: 00000000404f52f8   368 FUNC    LOCAL  DEFAULT    1 xhci_portsc_work
  6924: 00000000404f5468     0 NOTYPE  LOCAL  DEFAULT    1 $x
  6925: 00000000404f5468   200 FUNC    LOCAL  DEFAULT    1 xhci_ioc_setup
  6926: 00000000404f5530     0 NOTYPE  LOCAL  DEFAULT    1 $x
  6927: 00000000404f5530   172 FUNC    LOCAL  DEFAULT    1 xhci_ring_init
  6928: 00000000404f55dc     0 NOTYPE  LOCAL  DEFAULT    1 $x
  6929: 00000000404f55dc   132 FUNC    LOCAL  DEFAULT    1 xhci_ctrl_halt
  6930: 00000000406606d0    15 OBJECT  LOCAL  DEFAULT    4 __FUNCTION__.0
  6931: 00000000404f5660     0 NOTYPE  LOCAL  DEFAULT    1 $x
  6932: 00000000404f5660  1304 FUNC    LOCAL  DEFAULT    1 xhci_events_poll
  6933: 0000000040660798    23 OBJECT  LOCAL  DEFAULT    4 __FUNCTION__.13
  6934: 00000000404f5b78     0 NOTYPE  LOCAL  DEFAULT    1 $x
  6935: 00000000404f5b78   100 FUNC    LOCAL  DEFAULT    1 xhci_interrupt_work
  6936: 00000000404f5bdc     0 NOTYPE  LOCAL  DEFAULT    1 $x
  6937: 00000000404f5bdc    80 FUNC    LOCAL  DEFAULT    1 xhci_epno_get
  6938: 00000000404f5c2c     0 NOTYPE  LOCAL  DEFAULT    1 $x
  6939: 00000000404f5c2c    56 FUNC    LOCAL  DEFAULT    1 xhci_ep_doorbell
  6940: 00000000404f5c64     0 NOTYPE  LOCAL  DEFAULT    1 $x
  6941: 00000000404f5c64    76 FUNC    LOCAL  DEFAULT    1 xhci_dev_from_ep
  6942: 00000000404f5cb0     0 NOTYPE  LOCAL  DEFAULT    1 $x
  6943: 00000000404f5cb0    64 FUNC    LOCAL  DEFAULT    1 xhci_iofree
  6944: 00000000404f5cf0     0 NOTYPE  LOCAL  DEFAULT    1 $x
  6945: 00000000404f5cf0    64 FUNC    LOCAL  DEFAULT    1 xhci_free
  6946: 00000000404f5d30     0 NOTYPE  LOCAL  DEFAULT    1 $x
  6947: 00000000404f5d30   112 FUNC    LOCAL  DEFAULT    1 xhci_alloc
  6948: 00000000404f5da0     0 NOTYPE  LOCAL  DEFAULT    1 $x
  6949: 00000000404f5da0   104 FUNC    LOCAL  DEFAULT    1 xhci_interrupt
  6950: 0000000040a7e038     4 OBJECT  LOCAL  DEFAULT    8 g_k7_irq_count
  6951: 00000000404f5e08     0 NOTYPE  LOCAL  DEFAULT    1 $x
  6952: 00000000404f5e08   112 FUNC    LOCAL  DEFAULT    1 xhci_context_ctrl.constprop.0
  6953: 00000000404f5e78     0 NOTYPE  LOCAL  DEFAULT    1 $x
  6954: 00000000404f5e78    64 FUNC    LOCAL  DEFAULT    1 vv_k7_logical_cpu.constprop.0
  6955: 00000000404f5eb8     0 NOTYPE  LOCAL  DEFAULT    1 $x
  6956: 00000000404f5eb8   424 FUNC    LOCAL  DEFAULT    1 xhci_wait
  6957: 00000000404f6060     0 NOTYPE  LOCAL  DEFAULT    1 $x
  6958: 00000000404f6060   292 FUNC    LOCAL  DEFAULT    1 xhci_transfer_wait.isra.0
  6959: 00000000404f6184     0 NOTYPE  LOCAL  DEFAULT    1 $x
  6960: 00000000404f6184   268 FUNC    LOCAL  DEFAULT    1 xhci_add_trb.isra.0
  6961: 00000000404f6290     0 NOTYPE  LOCAL  DEFAULT    1 $x
  6962: 00000000404f6290   468 FUNC    LOCAL  DEFAULT    1 k7_flow_publish.isra.0
  6963: 00000000404f6464     0 NOTYPE  LOCAL  DEFAULT    1 $x
  6964: 00000000404f6464  1180 FUNC    LOCAL  DEFAULT    1 xhci_command
  6965: 00000000406607af    13 OBJECT  LOCAL  DEFAULT    4 __FUNCTION__.14
  6966: 00000000404f6900     0 NOTYPE  LOCAL  DEFAULT    1 $x
  6967: 00000000404f6900   512 FUNC    LOCAL  DEFAULT    1 xhci_ep0configure
  6968: 00000000404f6b00     0 NOTYPE  LOCAL  DEFAULT    1 $x
  6969: 00000000404f6b00  1068 FUNC    LOCAL  DEFAULT    1 xhci_epalloc
  6970: 00000000406606ef    13 OBJECT  LOCAL  DEFAULT    4 __FUNCTION__.2
  6971: 00000000404f6f2c     0 NOTYPE  LOCAL  DEFAULT    1 $x
  6972: 00000000404f6f2c   348 FUNC    LOCAL  DEFAULT    1 xhci_cancel
  6973: 00000000404f7088     0 NOTYPE  LOCAL  DEFAULT    1 $x
  6974: 00000000404f7088   248 FUNC    LOCAL  DEFAULT    1 xhci_normal_setup
  6975: 0000000040660719    18 OBJECT  LOCAL  DEFAULT    4 __FUNCTION__.5
  6976: 00000000404f7180     0 NOTYPE  LOCAL  DEFAULT    1 $x
  6977: 00000000404f7180  1292 FUNC    LOCAL  DEFAULT    1 xhci_ctrl_xfer
  6978: 00000000406606fc    15 OBJECT  LOCAL  DEFAULT    4 __FUNCTION__.3
  6979: 00000000404f768c     0 NOTYPE  LOCAL  DEFAULT    1 $x
  6980: 00000000404f768c     4 FUNC    LOCAL  DEFAULT    1 xhci_ctrlin
  6981: 00000000404f7690     0 NOTYPE  LOCAL  DEFAULT    1 $x
  6982: 00000000404f7690   128 FUNC    LOCAL  DEFAULT    1 xhci_isoc_setup
  6983: 00000000404f7710     0 NOTYPE  LOCAL  DEFAULT    1 $x
  6984: 00000000404f7710   680 FUNC    LOCAL  DEFAULT    1 xhci_asynch
  6985: 00000000404f79b8     0 NOTYPE  LOCAL  DEFAULT    1 $x
  6986: 00000000404f79b8   956 FUNC    LOCAL  DEFAULT    1 xhci_transfer
  6987: 000000004066070b    14 OBJECT  LOCAL  DEFAULT    4 __FUNCTION__.4
  6988: 00000000404f7d74     0 NOTYPE  LOCAL  DEFAULT    1 $x
  6989: 00000000404f7d74     4 FUNC    LOCAL  DEFAULT    1 xhci_ctrlout
  6990: 00000000404f7d78     0 NOTYPE  LOCAL  DEFAULT    1 $x
  6991: 00000000404f7d78   108 FUNC    LOCAL  DEFAULT    1 xhci_epfree
  6992: 00000000404f7de4     0 NOTYPE  LOCAL  DEFAULT    1 $x
  6993: 00000000404f7de4   256 FUNC    LOCAL  DEFAULT    1 xhci_device_deinit.isra.0
  6994: 000000004066076a    19 OBJECT  LOCAL  DEFAULT    4 __FUNCTION__.10
  6995: 00000000404f7ee4     0 NOTYPE  LOCAL  DEFAULT    1 $x
  6996: 00000000404f7ee4    80 FUNC    LOCAL  DEFAULT    1 xhci_disconnect
  6997: 00000000404f7f34     0 NOTYPE  LOCAL  DEFAULT    1 $x
  6998: 00000000404f7f34  1008 FUNC    LOCAL  DEFAULT    1 xhci_device_init
  6999: 00000000406607bc    17 OBJECT  LOCAL  DEFAULT    4 __FUNCTION__.15
  7000: 000000004066078a    14 OBJECT  LOCAL  DEFAULT    4 __FUNCTION__.12
  7001: 000000004066077d    13 OBJECT  LOCAL  DEFAULT    4 __FUNCTION__.11
  7002: 00000000404f8324     0 NOTYPE  LOCAL  DEFAULT    1 $x
  7003: 00000000404f8324   776 FUNC    LOCAL  DEFAULT    1 xhci_enumerate
  7004: 00000000406607de    18 OBJECT  LOCAL  DEFAULT    4 __FUNCTION__.17
  7005: 00000000406607cd    17 OBJECT  LOCAL  DEFAULT    4 __FUNCTION__.16
  7006: 0000000040660698    56 OBJECT  LOCAL  DEFAULT    4 CSWTCH.118
  7007: 00000000404f862c     0 NOTYPE  LOCAL  DEFAULT    1 $x
  7008: 00000000404f862c   996 FUNC    LOCAL  DEFAULT    1 xhci_connect
  7009: 000000004066072b    16 OBJECT  LOCAL  DEFAULT    4 __FUNCTION__.6
  7010: 000000004066073b    13 OBJECT  LOCAL  DEFAULT    4 __FUNCTION__.7
  7011: 00000000404f8a10     0 NOTYPE  LOCAL  DEFAULT    1 $x
  7012: 00000000404f8e34     0 NOTYPE  LOCAL  DEFAULT    1 $x
  7013: 00000000404f9140     0 NOTYPE  LOCAL  DEFAULT    1 $x
  7014: 00000000404f930c     0 NOTYPE  LOCAL  DEFAULT    1 $x
  7015: 00000000404f93d0     0 NOTYPE  LOCAL  DEFAULT    1 $x
  7016: 00000000404f97b4     0 NOTYPE  LOCAL  DEFAULT    1 $x
  7017: 00000000404f998c     0 NOTYPE  LOCAL  DEFAULT    1 $x
  7018: 00000000404f99c0     0 NOTYPE  LOCAL  DEFAULT    1 $x
  7019: 0000000040660757    19 OBJECT  LOCAL  DEFAULT    4 __FUNCTION__.9
  7020: 00000000406607f0    16 OBJECT  LOCAL  DEFAULT    4 __FUNCTION__.18
  7021: 0000000040660748    15 OBJECT  LOCAL  DEFAULT    4 __FUNCTION__.8
  7022: 00000000406606df    16 OBJECT  LOCAL  DEFAULT    4 __FUNCTION__.1
  7023: 0000000040660698     0 NOTYPE  LOCAL  DEFAULT    4 $d
  7024: 0000000040a7e038     0 NOTYPE  LOCAL  DEFAULT    8 $d
  7025: 0000000000000000     0 FILE    LOCAL  DEFAULT  ABS usbhost_trace.c
  7026: 00000000404fa2b4     0 NOTYPE  LOCAL  DEFAULT    1 $x
  7027: 0000000000000000     0 FILE    LOCAL  DEFAULT  ABS bt_driver.c
  7028: 00000000404fa2f0     0 NOTYPE  LOCAL  DEFAULT    1 $x
  7029: 0000000000000000     0 FILE    LOCAL  DEFAULT  ABS usbhost_enumerate.c
  7030: 00000000404fa2f4     0 NOTYPE  LOCAL  DEFAULT    1 $x
  7031: 00000000404fa2f4   188 FUNC    LOCAL  DEFAULT    1 usbhost_classbind
  7032: 0000000040660800    18 OBJECT  LOCAL  DEFAULT    4 __FUNCTION__.0
  7033: 00000000404fa3b0     0 NOTYPE  LOCAL  DEFAULT    1 $x
  7034: 0000000040660812    18 OBJECT  LOCAL  DEFAULT    4 __FUNCTION__.1
  7035: 0000000000000000     0 FILE    LOCAL  DEFAULT  ABS usbhost_waiter.c
  7036: 00000000404fa9e8     0 NOTYPE  LOCAL  DEFAULT    1 $x
  7037: 00000000404fa9e8   108 FUNC    LOCAL  DEFAULT    1 usbhost_waiter
  7038: 00000000404faa54     0 NOTYPE  LOCAL  DEFAULT    1 $x
  7039: 0000000000000000     0 FILE    LOCAL  DEFAULT  ABS usbhost_xhci_rk3576_trace.c
  7040: 00000000404faaac     0 NOTYPE  LOCAL  DEFAULT    1 $x
  7041: 0000000040660828    80 OBJECT  LOCAL  DEFAULT    4 g_trace1
  7042: 0000000040660828     0 NOTYPE  LOCAL  DEFAULT    4 $d
  7043: 0000000000000000     0 FILE    LOCAL  DEFAULT  ABS usbhost_findclass.c
  7044: 00000000404faad4     0 NOTYPE  LOCAL  DEFAULT    1 $x
  7045: 00000000404faad4    64 FUNC    LOCAL  DEFAULT    1 vv_k7_logical_cpu.constprop.0
  7046: 00000000404fab14     0 NOTYPE  LOCAL  DEFAULT    1 $x
  7047: 0000000000000000     0 FILE    LOCAL  DEFAULT  ABS lib_ubsqrt.c
  7048: 00000000404face8     0 NOTYPE  LOCAL  DEFAULT    1 $x
  7049: 0000000000000000     0 FILE    LOCAL  DEFAULT  ABS arch_setjmp.S.o
  7050: 00000000404fad1c     0 NOTYPE  LOCAL  DEFAULT    1 $x
  7051: 0000000000000000     0 FILE    LOCAL  DEFAULT  ABS lib_inetpton.c
  7052: 00000000404fad70     0 NOTYPE  LOCAL  DEFAULT    1 $x
  7053: 0000000000000000     0 FILE    LOCAL  DEFAULT  ABS pthread_keycreate.c
  7054: 00000000404fae7c     0 NOTYPE  LOCAL  DEFAULT    1 $x
  7055: 00000000404fae7c     4 FUNC    LOCAL  DEFAULT    1 pthread_destructor
  7056: 00000000404fae80     0 NOTYPE  LOCAL  DEFAULT    1 $x
  7057: 00000000404fae80    64 FUNC    LOCAL  DEFAULT    1 vv_k7_logical_cpu.constprop.0
  7058: 00000000404faec0     0 NOTYPE  LOCAL  DEFAULT    1 $x
  7059: 0000000000000000     0 FILE    LOCAL  DEFAULT  ABS pthread_setspecific.c
  7060: 00000000404fb174     0 NOTYPE  LOCAL  DEFAULT    1 $x
  7061: 00000000404fb174    64 FUNC    LOCAL  DEFAULT    1 vv_k7_logical_cpu.constprop.0
  7062: 00000000404fb1b4     0 NOTYPE  LOCAL  DEFAULT    1 $x
  7063: 0000000000000000     0 FILE    LOCAL  DEFAULT  ABS pthread_getspecific.c
  7064: 00000000404fb25c     0 NOTYPE  LOCAL  DEFAULT    1 $x
  7065: 0000000000000000     0 FILE    LOCAL  DEFAULT  ABS pthread_attr_destroy.c
  7066: 00000000404fb304     0 NOTYPE  LOCAL  DEFAULT    1 $x
  7067: 0000000000000000     0 FILE    LOCAL  DEFAULT  ABS pthread_attr_setschedpolicy.c
  7068: 00000000404fb324     0 NOTYPE  LOCAL  DEFAULT    1 $x
  7069: 0000000000000000     0 FILE    LOCAL  DEFAULT  ABS pthread_attr_setinheritsched.c
  7070: 00000000404fb348     0 NOTYPE  LOCAL  DEFAULT    1 $x
  7071: 0000000000000000     0 FILE    LOCAL  DEFAULT  ABS pthread_attr_setdetachstate.c
  7072: 00000000404fb368     0 NOTYPE  LOCAL  DEFAULT    1 $x
  7073: 0000000000000000     0 FILE    LOCAL  DEFAULT  ABS pthread_attr_setstacksize.c
  7074: 00000000404fb388     0 NOTYPE  LOCAL  DEFAULT    1 $x
  7075: 0000000000000000     0 FILE    LOCAL  DEFAULT  ABS pthread_attr_setschedparam.c
  7076: 00000000404fb3ac     0 NOTYPE  LOCAL  DEFAULT    1 $x
  7077: 0000000000000000     0 FILE    LOCAL  DEFAULT  ABS pthread_condbroadcast.c
  7078: 00000000404fb3d0     0 NOTYPE  LOCAL  DEFAULT    1 $x
  7079: 0000000000000000     0 FILE    LOCAL  DEFAULT  ABS pthread_condinit.c
  7080: 00000000404fb484     0 NOTYPE  LOCAL  DEFAULT    1 $x
  7081: 0000000000000000     0 FILE    LOCAL  DEFAULT  ABS pthread_conddestroy.c
  7082: 00000000404fb4e4     0 NOTYPE  LOCAL  DEFAULT    1 $x
  7083: 0000000000000000     0 FILE    LOCAL  DEFAULT  ABS pthread_condtimedwait.c
  7084: 00000000404fb550     0 NOTYPE  LOCAL  DEFAULT    1 $x
  7085: 0000000000000000     0 FILE    LOCAL  DEFAULT  ABS pthread_condsignal.c
  7086: 00000000404fb55c     0 NOTYPE  LOCAL  DEFAULT    1 $x
  7087: 0000000000000000     0 FILE    LOCAL  DEFAULT  ABS pthread_condwait.c
  7088: 00000000404fb60c     0 NOTYPE  LOCAL  DEFAULT    1 $x
  7089: 00000000404fb60c    64 FUNC    LOCAL  DEFAULT    1 vv_k7_logical_cpu.constprop.0
  7090: 00000000404fb64c     0 NOTYPE  LOCAL  DEFAULT    1 $x
  7091: 0000000000000000     0 FILE    LOCAL  DEFAULT  ABS pthread_mutex.c
  7092: 00000000404fb7fc     0 NOTYPE  LOCAL  DEFAULT    1 $x
  7093: 00000000404fb7fc    64 FUNC    LOCAL  DEFAULT    1 vv_k7_logical_cpu.constprop.0
  7094: 00000000404fb83c     0 NOTYPE  LOCAL  DEFAULT    1 $x
  7095: 00000000404fbbb8     0 NOTYPE  LOCAL  DEFAULT    1 $x
  7096: 00000000404fbe20     0 NOTYPE  LOCAL  DEFAULT    1 $x
  7097: 00000000404fbf74     0 NOTYPE  LOCAL  DEFAULT    1 $x
  7098: 00000000404fc0ec     0 NOTYPE  LOCAL  DEFAULT    1 $x
  7099: 0000000000000000     0 FILE    LOCAL  DEFAULT  ABS pthread_mutex_destroy.c
  7100: 00000000404fc298     0 NOTYPE  LOCAL  DEFAULT    1 $x
  7101: 0000000000000000     0 FILE    LOCAL  DEFAULT  ABS pthread_mutex_init.c
  7102: 00000000404fc350     0 NOTYPE  LOCAL  DEFAULT    1 $x
  7103: 0000000000000000     0 FILE    LOCAL  DEFAULT  ABS pthread_mutex_lock.c
  7104: 00000000404fc3ec     0 NOTYPE  LOCAL  DEFAULT    1 $x
  7105: 0000000000000000     0 FILE    LOCAL  DEFAULT  ABS pthread_mutex_timedlock.c
  7106: 00000000404fc3f4     0 NOTYPE  LOCAL  DEFAULT    1 $x
  7107: 0000000000000000     0 FILE    LOCAL  DEFAULT  ABS pthread_mutex_trylock.c
  7108: 00000000404fc4b8     0 NOTYPE  LOCAL  DEFAULT    1 $x
  7109: 0000000000000000     0 FILE    LOCAL  DEFAULT  ABS pthread_mutex_unlock.c
  7110: 00000000404fc55c     0 NOTYPE  LOCAL  DEFAULT    1 $x
  7111: 0000000040660878    21 OBJECT  LOCAL  DEFAULT    4 __FUNCTION__.0
  7112: 0000000000000000     0 FILE    LOCAL  DEFAULT  ABS pthread_once.c
  7113: 00000000404fc664     0 NOTYPE  LOCAL  DEFAULT    1 $x
  7114: 0000000000000000     0 FILE    LOCAL  DEFAULT  ABS pthread_attr_setaffinity.c
  7115: 00000000404fc6d8     0 NOTYPE  LOCAL  DEFAULT    1 $x
  7116: 0000000000000000     0 FILE    LOCAL  DEFAULT  ABS sem_getvalue.c
  7117: 00000000404fc720     0 NOTYPE  LOCAL  DEFAULT    1 $x
  7118: 0000000000000000     0 FILE    LOCAL  DEFAULT  ABS sem_destroy.c
  7119: 00000000404fc784     0 NOTYPE  LOCAL  DEFAULT    1 $x
  7120: 0000000000000000     0 FILE    LOCAL  DEFAULT  ABS sem_timedwait.c
  7121: 00000000404fc7d0     0 NOTYPE  LOCAL  DEFAULT    1 $x
  7122: 0000000000000000     0 FILE    LOCAL  DEFAULT  ABS sem_clockwait.c
  7123: 00000000404fc7dc     0 NOTYPE  LOCAL  DEFAULT    1 $x
  7124: 0000000000000000     0 FILE    LOCAL  DEFAULT  ABS sem_post.c
  7125: 00000000404fc940     0 NOTYPE  LOCAL  DEFAULT    1 $x
  7126: 0000000000000000     0 FILE    LOCAL  DEFAULT  ABS lib_printf.c
  7127: 00000000404fc9e4     0 NOTYPE  LOCAL  DEFAULT    1 $x
  7128: 0000000000000000     0 FILE    LOCAL  DEFAULT  ABS lib_perror.c
  7129: 00000000404fca6c     0 NOTYPE  LOCAL  DEFAULT    1 $x
  7130: 0000000000000000     0 FILE    LOCAL  DEFAULT  ABS lib_putchar.c
  7131: 00000000404fcaac     0 NOTYPE  LOCAL  DEFAULT    1 $x
