[1/1658] cd /home/swl/openvela/cmake_out/velavision_prompt_asr2_20260914/libs/libc/misc && /usr/bin/cmake -E touch /home/swl/openvela/nuttx/libs/libc/misc/lib_utsname.c
[2/1658] Generating dramboot.ld.tmp
[3/1658] Generating bin output directories
  569 | static void ggml_vec_dot_f16(int n, float * GGML_RESTRICT s, size_t bs, ggml_fp16_t * GGML_RESTRICT x, size_t bx, ggml_fp16_t * GGML_RESTRICT y, size_t by, int nrc);
      |             ^~~~~~~~~~~~~~~~
/home/swl/openvela/apps/examples/k7graph/vendor/ggml/src/ggml.c:570:13: warning: 'ggml_vec_dot_bf16' declared 'static' but never defined [-Wunused-function]
  570 | static void ggml_vec_dot_bf16(int n, float * GGML_RESTRICT s, size_t bs, ggml_bf16_t * GGML_RESTRICT x, size_t bx, ggml_bf16_t * GGML_RESTRICT y, size_t by, int nrc);
      |             ^~~~~~~~~~~~~~~~~
/home/swl/openvela/apps/examples/k7graph/vendor/ggml/src/ggml.c:5285:13: warning: 'ggml_hash_map_free' defined but not used [-Wunused-function]
 5285 | static void ggml_hash_map_free(struct hash_map * map) {
      |             ^~~~~~~~~~~~~~~~~~
/home/swl/openvela/apps/examples/k7graph/vendor/ggml/src/ggml.c:5278:26: warning: 'ggml_new_hash_map' defined but not used [-Wunused-function]
 5278 | static struct hash_map * ggml_new_hash_map(size_t size) {
      |                          ^~~~~~~~~~~~~~~~~
In file included from /home/swl/openvela/apps/examples/k7graph/vendor/ggml/src/ggml.c:5:
/home/swl/openvela/apps/examples/k7graph/vendor/ggml/src/ggml-impl.h:258:15: warning: 'ggml_hash_find_or_insert' defined but not used [-Wunused-function]
  258 | static size_t ggml_hash_find_or_insert(struct ggml_hash_set * hash_set, struct ggml_tensor * key) {
      |               ^~~~~~~~~~~~~~~~~~~~~~~~
/home/swl/openvela/apps/examples/k7graph/vendor/ggml/src/ggml-impl.h:232:13: warning: 'ggml_hash_contains' defined but not used [-Wunused-function]
  232 | static bool ggml_hash_contains(const struct ggml_hash_set * hash_set, struct ggml_tensor * key) {
      |             ^~~~~~~~~~~~~~~~~~
/home/swl/openvela/apps/examples/k7graph/vendor/ggml/src/ggml-impl.h:122:14: warning: 'ggml_get_op_params_f32' defined but not used [-Wunused-function]
  122 | static float ggml_get_op_params_f32(const struct ggml_tensor * tensor, uint32_t i) {
      |              ^~~~~~~~~~~~~~~~~~~~~~
[1506/1658] Building CXX object apps/examples/k7graph/CMakeFiles/apps_k7graph.dir/vendor/ggml/src/ggml-backend.cpp.o
In file included from /home/swl/openvela/apps/examples/k7graph/vendor/ggml/src/ggml-backend.cpp:11:
/home/swl/openvela/apps/examples/k7graph/vendor/ggml/include/ggml-backend.h:336:119: warning: 'ggml_backend_graph_copy ggml_backend_graph_copy(ggml_backend_t, ggml_cgraph*)' hides constructor for 'struct ggml_backend_graph_copy' [-Wshadow]
  336 |     GGML_API struct ggml_backend_graph_copy ggml_backend_graph_copy(ggml_backend_t backend, struct ggml_cgraph * graph);
      |                                                                                                                       ^
In file included from /home/swl/openvela/apps/examples/k7graph/vendor/ggml/src/ggml-backend.cpp:14:
/home/swl/openvela/apps/examples/k7graph/vendor/ggml/src/ggml-impl.h:232:13: warning: 'bool ggml_hash_contains(const ggml_hash_set*, ggml_tensor*)' defined but not used [-Wunused-function]
  232 | static bool ggml_hash_contains(const struct ggml_hash_set * hash_set, struct ggml_tensor * key) {
      |             ^~~~~~~~~~~~~~~~~~
/home/swl/openvela/apps/examples/k7graph/vendor/ggml/src/ggml-impl.h:163:15: warning: 'size_t ggml_bitset_size(size_t)' defined but not used [-Wunused-function]
  163 | static size_t ggml_bitset_size(size_t n) {
      |               ^~~~~~~~~~~~~~~~
/home/swl/openvela/apps/examples/k7graph/vendor/ggml/src/ggml-impl.h:132:13: warning: 'void ggml_set_op_params_f32(ggml_tensor*, uint32_t, float)' defined but not used [-Wunused-function]
  132 | static void ggml_set_op_params_f32(struct ggml_tensor * tensor, uint32_t i, float value) {
      |             ^~~~~~~~~~~~~~~~~~~~~~
/home/swl/openvela/apps/examples/k7graph/vendor/ggml/src/ggml-impl.h:127:13: warning: 'void ggml_set_op_params_i32(ggml_tensor*, uint32_t, int32_t)' defined but not used [-Wunused-function]
  127 | static void ggml_set_op_params_i32(struct ggml_tensor * tensor, uint32_t i, int32_t value) {
      |             ^~~~~~~~~~~~~~~~~~~~~~
/home/swl/openvela/apps/examples/k7graph/vendor/ggml/src/ggml-impl.h:122:14: warning: 'float ggml_get_op_params_f32(const ggml_tensor*, uint32_t)' defined but not used [-Wunused-function]
  122 | static float ggml_get_op_params_f32(const struct ggml_tensor * tensor, uint32_t i) {
      |              ^~~~~~~~~~~~~~~~~~~~~~
/home/swl/openvela/apps/examples/k7graph/vendor/ggml/src/ggml-impl.h:117:16: warning: 'int32_t ggml_get_op_params_i32(const ggml_tensor*, uint32_t)' defined but not used [-Wunused-function]
  117 | static int32_t ggml_get_op_params_i32(const struct ggml_tensor * tensor, uint32_t i) {
      |                ^~~~~~~~~~~~~~~~~~~~~~
/home/swl/openvela/apps/examples/k7graph/vendor/ggml/src/ggml-impl.h:111:13: warning: 'void ggml_set_op_params(ggml_tensor*, const void*, size_t)' defined but not used [-Wunused-function]
  111 | static void ggml_set_op_params(struct ggml_tensor * tensor, const void * params, size_t params_size) {
      |             ^~~~~~~~~~~~~~~~~~
[1507/1658] Building CXX object apps/examples/k7graph/CMakeFiles/apps_k7graph.dir/vendor/ggml/src/ggml-opt.cpp.o
In file included from /home/swl/openvela/apps/examples/k7graph/vendor/ggml/include/ggml-opt.h:10,
                 from /home/swl/openvela/apps/examples/k7graph/vendor/ggml/src/ggml-opt.cpp:1:
/home/swl/openvela/apps/examples/k7graph/vendor/ggml/include/ggml-backend.h:336:119: warning: 'ggml_backend_graph_copy ggml_backend_graph_copy(ggml_backend_t, ggml_cgraph*)' hides constructor for 'struct ggml_backend_graph_copy' [-Wshadow]
  336 |     GGML_API struct ggml_backend_graph_copy ggml_backend_graph_copy(ggml_backend_t backend, struct ggml_cgraph * graph);
      |                                                                                                                       ^
/home/swl/openvela/apps/examples/k7graph/vendor/ggml/src/ggml-opt.cpp: In function 'ggml_opt_context* ggml_opt_init(ggml_opt_params)':
/home/swl/openvela/apps/examples/k7graph/vendor/ggml/src/ggml-opt.cpp:332:33: warning: declaration of 'ggml_init_params params' shadows a parameter [-Wshadow]
  332 |         struct ggml_init_params params = {
      |                                 ^~~~~~
/home/swl/openvela/apps/examples/k7graph/vendor/ggml/src/ggml-opt.cpp:293:57: note: shadowed declaration is here
  293 | ggml_opt_context_t ggml_opt_init(struct ggml_opt_params params) {
      |                                  ~~~~~~~~~~~~~~~~~~~~~~~^~~~~~
/home/swl/openvela/apps/examples/k7graph/vendor/ggml/src/ggml-opt.cpp:343:33: warning: declaration of 'ggml_init_params params' shadows a parameter [-Wshadow]
  343 |         struct ggml_init_params params = {
      |                                 ^~~~~~
/home/swl/openvela/apps/examples/k7graph/vendor/ggml/src/ggml-opt.cpp:293:57: note: shadowed declaration is here
  293 | ggml_opt_context_t ggml_opt_init(struct ggml_opt_params params) {
      |                                  ~~~~~~~~~~~~~~~~~~~~~~~^~~~~~
/home/swl/openvela/apps/examples/k7graph/vendor/ggml/src/ggml-opt.cpp: In function 'void ggml_opt_result_loss(ggml_opt_result_t, double*, double*)':
/home/swl/openvela/apps/examples/k7graph/vendor/ggml/src/ggml-opt.cpp:543:24: warning: declaration of 'const float& loss' shadows a parameter [-Wshadow]
  543 |     for (const float & loss : result->loss) {
      |                        ^~~~
/home/swl/openvela/apps/examples/k7graph/vendor/ggml/src/ggml-opt.cpp:531:62: note: shadowed declaration is here
  531 | void ggml_opt_result_loss(ggml_opt_result_t result, double * loss, double * unc) {
      |                                                     ~~~~~~~~~^~~~
In file included from /home/swl/openvela/apps/examples/k7graph/vendor/ggml/src/ggml-opt.cpp:6:
/home/swl/openvela/apps/examples/k7graph/vendor/ggml/src/ggml-impl.h: At global scope:
/home/swl/openvela/apps/examples/k7graph/vendor/ggml/src/ggml-impl.h:258:15: warning: 'size_t ggml_hash_find_or_insert(ggml_hash_set*, ggml_tensor*)' defined but not used [-Wunused-function]
  258 | static size_t ggml_hash_find_or_insert(struct ggml_hash_set * hash_set, struct ggml_tensor * key) {
      |               ^~~~~~~~~~~~~~~~~~~~~~~~
/home/swl/openvela/apps/examples/k7graph/vendor/ggml/src/ggml-impl.h:237:15: warning: 'size_t ggml_hash_insert(ggml_hash_set*, ggml_tensor*)' defined but not used [-Wunused-function]
  237 | static size_t ggml_hash_insert(struct ggml_hash_set * hash_set, struct ggml_tensor * key) {
      |               ^~~~~~~~~~~~~~~~
/home/swl/openvela/apps/examples/k7graph/vendor/ggml/src/ggml-impl.h:232:13: warning: 'bool ggml_hash_contains(const ggml_hash_set*, ggml_tensor*)' defined but not used [-Wunused-function]
  232 | static bool ggml_hash_contains(const struct ggml_hash_set * hash_set, struct ggml_tensor * key) {
      |             ^~~~~~~~~~~~~~~~~~
/home/swl/openvela/apps/examples/k7graph/vendor/ggml/src/ggml-impl.h:163:15: warning: 'size_t ggml_bitset_size(size_t)' defined but not used [-Wunused-function]
  163 | static size_t ggml_bitset_size(size_t n) {
      |               ^~~~~~~~~~~~~~~~
/home/swl/openvela/apps/examples/k7graph/vendor/ggml/src/ggml-impl.h:132:13: warning: 'void ggml_set_op_params_f32(ggml_tensor*, uint32_t, float)' defined but not used [-Wunused-function]
  132 | static void ggml_set_op_params_f32(struct ggml_tensor * tensor, uint32_t i, float value) {
      |             ^~~~~~~~~~~~~~~~~~~~~~
/home/swl/openvela/apps/examples/k7graph/vendor/ggml/src/ggml-impl.h:127:13: warning: 'void ggml_set_op_params_i32(ggml_tensor*, uint32_t, int32_t)' defined but not used [-Wunused-function]
  127 | static void ggml_set_op_params_i32(struct ggml_tensor * tensor, uint32_t i, int32_t value) {
      |             ^~~~~~~~~~~~~~~~~~~~~~
/home/swl/openvela/apps/examples/k7graph/vendor/ggml/src/ggml-impl.h:122:14: warning: 'float ggml_get_op_params_f32(const ggml_tensor*, uint32_t)' defined but not used [-Wunused-function]
  122 | static float ggml_get_op_params_f32(const struct ggml_tensor * tensor, uint32_t i) {
      |              ^~~~~~~~~~~~~~~~~~~~~~
/home/swl/openvela/apps/examples/k7graph/vendor/ggml/src/ggml-impl.h:117:16: warning: 'int32_t ggml_get_op_params_i32(const ggml_tensor*, uint32_t)' defined but not used [-Wunused-function]
  117 | static int32_t ggml_get_op_params_i32(const struct ggml_tensor * tensor, uint32_t i) {
      |                ^~~~~~~~~~~~~~~~~~~~~~
/home/swl/openvela/apps/examples/k7graph/vendor/ggml/src/ggml-impl.h:111:13: warning: 'void ggml_set_op_params(ggml_tensor*, const void*, size_t)' defined but not used [-Wunused-function]
  111 | static void ggml_set_op_params(struct ggml_tensor * tensor, const void * params, size_t params_size) {
      |             ^~~~~~~~~~~~~~~~~~
[1508/1658] Building C object apps/examples/k7graph/CMakeFiles/apps_k7graph.dir/vendor/ggml/src/ggml-quants.c.o
/home/swl/openvela/apps/examples/k7graph/vendor/ggml/src/ggml-quants.c:3991:12: warning: 'iq1_find_best_neighbour' defined but not used [-Wunused-function]
 3991 | static int iq1_find_best_neighbour(const uint16_t * GGML_RESTRICT neighbours, const uint64_t * GGML_RESTRICT grid,
      |            ^~~~~~~~~~~~~~~~~~~~~~~
/home/swl/openvela/apps/examples/k7graph/vendor/ggml/src/ggml-quants.c:507:14: warning: 'make_qkx1_quants' defined but not used [-Wunused-function]
  507 | static float make_qkx1_quants(int n, int nmax, const float * GGML_RESTRICT x, uint8_t * GGML_RESTRICT L, float * GGML_RESTRICT the_min,
      |              ^~~~~~~~~~~~~~~~
In file included from /home/swl/openvela/apps/examples/k7graph/vendor/ggml/src/ggml-quants.c:5:
/home/swl/openvela/apps/examples/k7graph/vendor/ggml/src/ggml-impl.h:258:15: warning: 'ggml_hash_find_or_insert' defined but not used [-Wunused-function]
  258 | static size_t ggml_hash_find_or_insert(struct ggml_hash_set * hash_set, struct ggml_tensor * key) {
      |               ^~~~~~~~~~~~~~~~~~~~~~~~
/home/swl/openvela/apps/examples/k7graph/vendor/ggml/src/ggml-impl.h:237:15: warning: 'ggml_hash_insert' defined but not used [-Wunused-function]
  237 | static size_t ggml_hash_insert(struct ggml_hash_set * hash_set, struct ggml_tensor * key) {
      |               ^~~~~~~~~~~~~~~~
/home/swl/openvela/apps/examples/k7graph/vendor/ggml/src/ggml-impl.h:232:13: warning: 'ggml_hash_contains' defined but not used [-Wunused-function]
  232 | static bool ggml_hash_contains(const struct ggml_hash_set * hash_set, struct ggml_tensor * key) {
      |             ^~~~~~~~~~~~~~~~~~
/home/swl/openvela/apps/examples/k7graph/vendor/ggml/src/ggml-impl.h:163:15: warning: 'ggml_bitset_size' defined but not used [-Wunused-function]
  163 | static size_t ggml_bitset_size(size_t n) {
      |               ^~~~~~~~~~~~~~~~
/home/swl/openvela/apps/examples/k7graph/vendor/ggml/src/ggml-impl.h:132:13: warning: 'ggml_set_op_params_f32' defined but not used [-Wunused-function]
  132 | static void ggml_set_op_params_f32(struct ggml_tensor * tensor, uint32_t i, float value) {
      |             ^~~~~~~~~~~~~~~~~~~~~~
/home/swl/openvela/apps/examples/k7graph/vendor/ggml/src/ggml-impl.h:127:13: warning: 'ggml_set_op_params_i32' defined but not used [-Wunused-function]
  127 | static void ggml_set_op_params_i32(struct ggml_tensor * tensor, uint32_t i, int32_t value) {
      |             ^~~~~~~~~~~~~~~~~~~~~~
/home/swl/openvela/apps/examples/k7graph/vendor/ggml/src/ggml-impl.h:122:14: warning: 'ggml_get_op_params_f32' defined but not used [-Wunused-function]
  122 | static float ggml_get_op_params_f32(const struct ggml_tensor * tensor, uint32_t i) {
      |              ^~~~~~~~~~~~~~~~~~~~~~
/home/swl/openvela/apps/examples/k7graph/vendor/ggml/src/ggml-impl.h:117:16: warning: 'ggml_get_op_params_i32' defined but not used [-Wunused-function]
  117 | static int32_t ggml_get_op_params_i32(const struct ggml_tensor * tensor, uint32_t i) {
      |                ^~~~~~~~~~~~~~~~~~~~~~
/home/swl/openvela/apps/examples/k7graph/vendor/ggml/src/ggml-impl.h:111:13: warning: 'ggml_set_op_params' defined but not used [-Wunused-function]
  111 | static void ggml_set_op_params(struct ggml_tensor * tensor, const void * params, size_t params_size) {
      |             ^~~~~~~~~~~~~~~~~~
[1509/1658] Building CXX object apps/examples/k7graph/CMakeFiles/apps_k7graph.dir/vendor/ggml/src/ggml-cpu/ggml-cpu.cpp.o
In file included from /home/swl/openvela/apps/examples/k7graph/vendor/ggml/src/ggml-cpu/ggml-cpu.cpp:1:
/home/swl/openvela/apps/examples/k7graph/vendor/ggml/include/ggml-backend.h:336:119: warning: 'ggml_backend_graph_copy ggml_backend_graph_copy(ggml_backend_t, ggml_cgraph*)' hides constructor for 'struct ggml_backend_graph_copy' [-Wshadow]
  336 |     GGML_API struct ggml_backend_graph_copy ggml_backend_graph_copy(ggml_backend_t backend, struct ggml_cgraph * graph);
      |                                                                                                                       ^
/home/swl/openvela/apps/examples/k7graph/vendor/ggml/src/ggml-cpu/ggml-cpu.cpp: In lambda function:
/home/swl/openvela/apps/examples/k7graph/vendor/ggml/src/ggml-cpu/ggml-cpu.cpp:38:49: warning: declaration of 'bufts' shadows a previous local [-Wshadow]
   38 |         std::vector<ggml_backend_buffer_type_t> bufts;
      |                                                 ^~~~~
/home/swl/openvela/apps/examples/k7graph/vendor/ggml/src/ggml-cpu/ggml-cpu.cpp:37:52: note: shadowed declaration is here
   37 |     static std::vector<ggml_backend_buffer_type_t> bufts = []() {
      |                                                    ^~~~~
/home/swl/openvela/apps/examples/k7graph/vendor/ggml/src/ggml-cpu/ggml-cpu.cpp: In lambda function:
/home/swl/openvela/apps/examples/k7graph/vendor/ggml/src/ggml-cpu/ggml-cpu.cpp:492:43: warning: declaration of 'features' shadows a previous local [-Wshadow]
  492 |         std::vector<ggml_backend_feature> features;
      |                                           ^~~~~~~~
/home/swl/openvela/apps/examples/k7graph/vendor/ggml/src/ggml-cpu/ggml-cpu.cpp:489:46: note: shadowed declaration is here
  489 |     static std::vector<ggml_backend_feature> features = []() {
      |                                              ^~~~~~~~
In file included from /home/swl/openvela/apps/examples/k7graph/vendor/ggml/src/ggml-cpu/ggml-cpu-impl.h:6,
                 from /home/swl/openvela/apps/examples/k7graph/vendor/ggml/src/ggml-cpu/ggml-cpu-traits.h:3,
                 from /home/swl/openvela/apps/examples/k7graph/vendor/ggml/src/ggml-cpu/ggml-cpu-aarch64.h:3,
                 from /home/swl/openvela/apps/examples/k7graph/vendor/ggml/src/ggml-cpu/ggml-cpu.cpp:4:
/home/swl/openvela/apps/examples/k7graph/vendor/ggml/src/ggml-impl.h: At global scope:
/home/swl/openvela/apps/examples/k7graph/vendor/ggml/src/ggml-impl.h:258:15: warning: 'size_t ggml_hash_find_or_insert(ggml_hash_set*, ggml_tensor*)' defined but not used [-Wunused-function]
  258 | static size_t ggml_hash_find_or_insert(struct ggml_hash_set * hash_set, struct ggml_tensor * key) {
      |               ^~~~~~~~~~~~~~~~~~~~~~~~
/home/swl/openvela/apps/examples/k7graph/vendor/ggml/src/ggml-impl.h:237:15: warning: 'size_t ggml_hash_insert(ggml_hash_set*, ggml_tensor*)' defined but not used [-Wunused-function]
  237 | static size_t ggml_hash_insert(struct ggml_hash_set * hash_set, struct ggml_tensor * key) {
      |               ^~~~~~~~~~~~~~~~
/home/swl/openvela/apps/examples/k7graph/vendor/ggml/src/ggml-impl.h:232:13: warning: 'bool ggml_hash_contains(const ggml_hash_set*, ggml_tensor*)' defined but not used [-Wunused-function]
  232 | static bool ggml_hash_contains(const struct ggml_hash_set * hash_set, struct ggml_tensor * key) {
      |             ^~~~~~~~~~~~~~~~~~
/home/swl/openvela/apps/examples/k7graph/vendor/ggml/src/ggml-impl.h:163:15: warning: 'size_t ggml_bitset_size(size_t)' defined but not used [-Wunused-function]
  163 | static size_t ggml_bitset_size(size_t n) {
      |               ^~~~~~~~~~~~~~~~
/home/swl/openvela/apps/examples/k7graph/vendor/ggml/src/ggml-impl.h:132:13: warning: 'void ggml_set_op_params_f32(ggml_tensor*, uint32_t, float)' defined but not used [-Wunused-function]
  132 | static void ggml_set_op_params_f32(struct ggml_tensor * tensor, uint32_t i, float value) {
      |             ^~~~~~~~~~~~~~~~~~~~~~
/home/swl/openvela/apps/examples/k7graph/vendor/ggml/src/ggml-impl.h:127:13: warning: 'void ggml_set_op_params_i32(ggml_tensor*, uint32_t, int32_t)' defined but not used [-Wunused-function]
  127 | static void ggml_set_op_params_i32(struct ggml_tensor * tensor, uint32_t i, int32_t value) {
      |             ^~~~~~~~~~~~~~~~~~~~~~
/home/swl/openvela/apps/examples/k7graph/vendor/ggml/src/ggml-impl.h:122:14: warning: 'float ggml_get_op_params_f32(const ggml_tensor*, uint32_t)' defined but not used [-Wunused-function]
  122 | static float ggml_get_op_params_f32(const struct ggml_tensor * tensor, uint32_t i) {
